   1               		.file	"bitshifting.c"
   2               	__SREG__ = 0x3f
 2215 0e4c FE4F      		sbci r31,hi8(-(409))
 2216 0e4e 8081      		ld r24,Z
 2217               	/* #APP */
 2218               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2219 0e50 8A95      		1: dec r24
 2220 0e52 01F4      		brne 1b
 2221               	 ;  0 "" 2
 2222               	/* #NOAPP */
 2223 0e54 FE01      		movw r30,r28
 2224 0e56 E756      		subi r30,lo8(-(409))
 2225 0e58 FE4F      		sbci r31,hi8(-(409))
 2226 0e5a 8083      		st Z,r24
 2227               	.L118:
 2228               	.LBE295:
 2229               	.LBE294:
 2230               	.LBE287:
 2231               	.LBE286:
 2232               	.LM129:
 2233 0e5c A5E3      		ldi r26,lo8(53)
 2234 0e5e B0E0      		ldi r27,hi8(53)
 2235 0e60 E5E3      		ldi r30,lo8(53)
 2236 0e62 F0E0      		ldi r31,hi8(53)
 2237 0e64 8081      		ld r24,Z
 2238 0e66 8160      		ori r24,lo8(1)
 2239 0e68 8C93      		st X,r24
 2240 0e6a FE01      		movw r30,r28
 2241 0e6c EB56      		subi r30,lo8(-(405))
 2242 0e6e FE4F      		sbci r31,hi8(-(405))
 2243 0e70 80E0      		ldi r24,lo8(0x40a00000)
 2244 0e72 90E0      		ldi r25,hi8(0x40a00000)
 2245 0e74 A0EA      		ldi r26,hlo8(0x40a00000)
 2246 0e76 B0E4      		ldi r27,hhi8(0x40a00000)
 2247 0e78 8083      		st Z,r24
 2248 0e7a 9183      		std Z+1,r25
 2249 0e7c A283      		std Z+2,r26
 2250 0e7e B383      		std Z+3,r27
 2251               	.LBB296:
 2252               	.LBB297:
 2253               	.LM130:
 2254 0e80 8E01      		movw r16,r28
 2255 0e82 0F56      		subi r16,lo8(-(401))
 2256 0e84 1E4F      		sbci r17,hi8(-(401))
 2257 0e86 FE01      		movw r30,r28
 2258 0e88 EB56      		subi r30,lo8(-(405))
 2259 0e8a FE4F      		sbci r31,hi8(-(405))
 2260 0e8c 6081      		ld r22,Z
 2261 0e8e 7181      		ldd r23,Z+1
 2262 0e90 8281      		ldd r24,Z+2
 2263 0e92 9381      		ldd r25,Z+3
 2264 0e94 2BEA      		ldi r18,lo8(0x40aaaaab)
 2265 0e96 3AEA      		ldi r19,hi8(0x40aaaaab)
 2266 0e98 4AEA      		ldi r20,hlo8(0x40aaaaab)
 2267 0e9a 50E4      		ldi r21,hhi8(0x40aaaaab)
 2268 0e9c 0E94 0000 		call __mulsf3
 2269 0ea0 DC01      		movw r26,r24
 2270 0ea2 CB01      		movw r24,r22
 2271 0ea4 F801      		movw r30,r16
 2272 0ea6 8083      		st Z,r24
 2273 0ea8 9183      		std Z+1,r25
 2274 0eaa A283      		std Z+2,r26
 2275 0eac B383      		std Z+3,r27
 2276               	.LM131:
 2277 0eae FE01      		movw r30,r28
 2278 0eb0 EF56      		subi r30,lo8(-(401))
 2279 0eb2 FE4F      		sbci r31,hi8(-(401))
 2280 0eb4 6081      		ld r22,Z
 2281 0eb6 7181      		ldd r23,Z+1
 2282 0eb8 8281      		ldd r24,Z+2
 2283 0eba 9381      		ldd r25,Z+3
 2284 0ebc 20E0      		ldi r18,lo8(0x3f800000)
 2285 0ebe 30E0      		ldi r19,hi8(0x3f800000)
 2286 0ec0 40E8      		ldi r20,hlo8(0x3f800000)
 2287 0ec2 5FE3      		ldi r21,hhi8(0x3f800000)
 2288 0ec4 0E94 0000 		call __ltsf2
 2289 0ec8 8823      		tst r24
 2290 0eca 04F4      		brge .L471
 2291               	.L387:
 2292               	.LM132:
 2293 0ecc FE01      		movw r30,r28
 2294 0ece E057      		subi r30,lo8(-(400))
 2295 0ed0 FE4F      		sbci r31,hi8(-(400))
 2296 0ed2 81E0      		ldi r24,lo8(1)
 2297 0ed4 8083      		st Z,r24
 2298 0ed6 00C0      		rjmp .L121
 2299               	.L471:
 2300               	.LM133:
 2301 0ed8 FE01      		movw r30,r28
 2302 0eda EF56      		subi r30,lo8(-(401))
 2303 0edc FE4F      		sbci r31,hi8(-(401))
 2304 0ede 6081      		ld r22,Z
 2305 0ee0 7181      		ldd r23,Z+1
 2306 0ee2 8281      		ldd r24,Z+2
 2307 0ee4 9381      		ldd r25,Z+3
 2308 0ee6 20E0      		ldi r18,lo8(0x437f0000)
 2309 0ee8 30E0      		ldi r19,hi8(0x437f0000)
 2310 0eea 4FE7      		ldi r20,hlo8(0x437f0000)
 2311 0eec 53E4      		ldi r21,hhi8(0x437f0000)
 2312 0eee 0E94 0000 		call __gtsf2
 2313 0ef2 1816      		cp __zero_reg__,r24
 2314 0ef4 04F0      		brlt .+2
 2315 0ef6 00C0      		rjmp .L472
 2316               	.L388:
 2317               	.LM134:
 2318 0ef8 FE01      		movw r30,r28
 2319 0efa EB56      		subi r30,lo8(-(405))
 2320 0efc FE4F      		sbci r31,hi8(-(405))
 2321 0efe 6081      		ld r22,Z
 2322 0f00 7181      		ldd r23,Z+1
 2323 0f02 8281      		ldd r24,Z+2
 2324 0f04 9381      		ldd r25,Z+3
 2325 0f06 20E0      		ldi r18,lo8(0x447a0000)
 2326 0f08 30E0      		ldi r19,hi8(0x447a0000)
 2327 0f0a 4AE7      		ldi r20,hlo8(0x447a0000)
 2328 0f0c 54E4      		ldi r21,hhi8(0x447a0000)
 2329 0f0e 0E94 0000 		call __divsf3
 2330 0f12 DC01      		movw r26,r24
 2331 0f14 CB01      		movw r24,r22
 2332 0f16 FE01      		movw r30,r28
 2333 0f18 E457      		subi r30,lo8(-(396))
 2334 0f1a FE4F      		sbci r31,hi8(-(396))
 2335 0f1c 8083      		st Z,r24
 2336 0f1e 9183      		std Z+1,r25
 2337 0f20 A283      		std Z+2,r26
 2338 0f22 B383      		std Z+3,r27
 2339               	.LBB298:
 2340               	.LBB299:
 2341               	.LM135:
 2342 0f24 8E01      		movw r16,r28
 2343 0f26 0857      		subi r16,lo8(-(392))
 2344 0f28 1E4F      		sbci r17,hi8(-(392))
 2345 0f2a FE01      		movw r30,r28
 2346 0f2c E457      		subi r30,lo8(-(396))
 2347 0f2e FE4F      		sbci r31,hi8(-(396))
 2348 0f30 6081      		ld r22,Z
 2349 0f32 7181      		ldd r23,Z+1
 2350 0f34 8281      		ldd r24,Z+2
 2351 0f36 9381      		ldd r25,Z+3
 2352 0f38 20E0      		ldi r18,lo8(0x457a0000)
 2353 0f3a 30E0      		ldi r19,hi8(0x457a0000)
 2354 0f3c 4AE7      		ldi r20,hlo8(0x457a0000)
 2355 0f3e 55E4      		ldi r21,hhi8(0x457a0000)
 2356 0f40 0E94 0000 		call __mulsf3
 2357 0f44 DC01      		movw r26,r24
 2358 0f46 CB01      		movw r24,r22
 2359 0f48 F801      		movw r30,r16
 2360 0f4a 8083      		st Z,r24
 2361 0f4c 9183      		std Z+1,r25
 2362 0f4e A283      		std Z+2,r26
 2363 0f50 B383      		std Z+3,r27
 2364               	.LM136:
 2365 0f52 FE01      		movw r30,r28
 2366 0f54 E857      		subi r30,lo8(-(392))
 2367 0f56 FE4F      		sbci r31,hi8(-(392))
 2368 0f58 6081      		ld r22,Z
 2369 0f5a 7181      		ldd r23,Z+1
 2370 0f5c 8281      		ldd r24,Z+2
 2371 0f5e 9381      		ldd r25,Z+3
 2372 0f60 20E0      		ldi r18,lo8(0x3f800000)
 2373 0f62 30E0      		ldi r19,hi8(0x3f800000)
 2374 0f64 40E8      		ldi r20,hlo8(0x3f800000)
 2375 0f66 5FE3      		ldi r21,hhi8(0x3f800000)
 2376 0f68 0E94 0000 		call __ltsf2
 2377 0f6c 8823      		tst r24
 2378 0f6e 04F4      		brge .L473
 2379               	.L389:
 2380               	.LM137:
 2381 0f70 FE01      		movw r30,r28
 2382 0f72 EA57      		subi r30,lo8(-(390))
 2383 0f74 FE4F      		sbci r31,hi8(-(390))
 2384 0f76 81E0      		ldi r24,lo8(1)
 2385 0f78 90E0      		ldi r25,hi8(1)
 2386 0f7a 9183      		std Z+1,r25
 2387 0f7c 8083      		st Z,r24
 2388 0f7e 00C0      		rjmp .L126
 2389               	.L473:
 2390               	.LM138:
 2391 0f80 FE01      		movw r30,r28
 2392 0f82 E857      		subi r30,lo8(-(392))
 2393 0f84 FE4F      		sbci r31,hi8(-(392))
 2394 0f86 6081      		ld r22,Z
 2395 0f88 7181      		ldd r23,Z+1
 2396 0f8a 8281      		ldd r24,Z+2
 2397 0f8c 9381      		ldd r25,Z+3
 2398 0f8e 20E0      		ldi r18,lo8(0x477fff00)
 2399 0f90 3FEF      		ldi r19,hi8(0x477fff00)
 2400 0f92 4FE7      		ldi r20,hlo8(0x477fff00)
 2401 0f94 57E4      		ldi r21,hhi8(0x477fff00)
 2402 0f96 0E94 0000 		call __gtsf2
 2403 0f9a 1816      		cp __zero_reg__,r24
 2404 0f9c 04F0      		brlt .+2
 2405 0f9e 00C0      		rjmp .L474
 2406               	.L390:
 2407               	.LM139:
 2408 0fa0 FE01      		movw r30,r28
 2409 0fa2 E457      		subi r30,lo8(-(396))
 2410 0fa4 FE4F      		sbci r31,hi8(-(396))
 2411 0fa6 6081      		ld r22,Z
 2412 0fa8 7181      		ldd r23,Z+1
 2413 0faa 8281      		ldd r24,Z+2
 2414 0fac 9381      		ldd r25,Z+3
 2415 0fae 20E0      		ldi r18,lo8(0x41200000)
 2416 0fb0 30E0      		ldi r19,hi8(0x41200000)
 2417 0fb2 40E2      		ldi r20,hlo8(0x41200000)
 2418 0fb4 51E4      		ldi r21,hhi8(0x41200000)
 2419 0fb6 0E94 0000 		call __mulsf3
 2420 0fba DC01      		movw r26,r24
 2421 0fbc CB01      		movw r24,r22
 2422 0fbe 8E01      		movw r16,r28
 2423 0fc0 0A57      		subi r16,lo8(-(390))
 2424 0fc2 1E4F      		sbci r17,hi8(-(390))
 2425 0fc4 BC01      		movw r22,r24
 2426 0fc6 CD01      		movw r24,r26
 2427 0fc8 0E94 0000 		call __fixunssfsi
 2428 0fcc DC01      		movw r26,r24
 2429 0fce CB01      		movw r24,r22
 2430 0fd0 F801      		movw r30,r16
 2431 0fd2 9183      		std Z+1,r25
 2432 0fd4 8083      		st Z,r24
 2433 0fd6 00C0      		rjmp .L129
 2434               	.L130:
 2435 0fd8 FE01      		movw r30,r28
 2436 0fda EC57      		subi r30,lo8(-(388))
 2437 0fdc FE4F      		sbci r31,hi8(-(388))
 2438 0fde 80E9      		ldi r24,lo8(400)
 2439 0fe0 91E0      		ldi r25,hi8(400)
 2440 0fe2 9183      		std Z+1,r25
 2441 0fe4 8083      		st Z,r24
 2442               	.LBB300:
 2443               	.LBB301:
 2444               	.LM140:
 2445 0fe6 FE01      		movw r30,r28
 2446 0fe8 EC57      		subi r30,lo8(-(388))
 2447 0fea FE4F      		sbci r31,hi8(-(388))
 2448 0fec 8081      		ld r24,Z
 2449 0fee 9181      		ldd r25,Z+1
 2450               	/* #APP */
 2451               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2452 0ff0 0197      		1: sbiw r24,1
 2453 0ff2 01F4      		brne 1b
 2454               	 ;  0 "" 2
 2455               	/* #NOAPP */
 2456 0ff4 FE01      		movw r30,r28
 2457 0ff6 EC57      		subi r30,lo8(-(388))
 2458 0ff8 FE4F      		sbci r31,hi8(-(388))
 2459 0ffa 9183      		std Z+1,r25
 2460 0ffc 8083      		st Z,r24
 2461               	.LBE301:
 2462               	.LBE300:
 2463               	.LM141:
 2464 0ffe DE01      		movw r26,r28
 2465 1000 AA57      		subi r26,lo8(-(390))
 2466 1002 BE4F      		sbci r27,hi8(-(390))
 2467 1004 FE01      		movw r30,r28
 2468 1006 EA57      		subi r30,lo8(-(390))
 2469 1008 FE4F      		sbci r31,hi8(-(390))
 2470 100a 8081      		ld r24,Z
 2471 100c 9181      		ldd r25,Z+1
 2472 100e 0197      		sbiw r24,1
 2473 1010 1196      		adiw r26,1
 2474 1012 9C93      		st X,r25
 2475 1014 8E93      		st -X,r24
 2476               	.L129:
 2477               	.LM142:
 2478 1016 FE01      		movw r30,r28
 2479 1018 EA57      		subi r30,lo8(-(390))
 2480 101a FE4F      		sbci r31,hi8(-(390))
 2481 101c 8081      		ld r24,Z
 2482 101e 9181      		ldd r25,Z+1
 2483 1020 0097      		sbiw r24,0
 2484 1022 01F4      		brne .L130
 2485 1024 00C0      		rjmp .L132
 2486               	.L474:
 2487               	.LM143:
 2488 1026 8E01      		movw r16,r28
 2489 1028 0A57      		subi r16,lo8(-(390))
 2490 102a 1E4F      		sbci r17,hi8(-(390))
 2491 102c FE01      		movw r30,r28
 2492 102e E857      		subi r30,lo8(-(392))
 2493 1030 FE4F      		sbci r31,hi8(-(392))
 2494 1032 6081      		ld r22,Z
 2495 1034 7181      		ldd r23,Z+1
 2496 1036 8281      		ldd r24,Z+2
 2497 1038 9381      		ldd r25,Z+3
 2498 103a 0E94 0000 		call __fixunssfsi
 2499 103e DC01      		movw r26,r24
 2500 1040 CB01      		movw r24,r22
 2501 1042 F801      		movw r30,r16
 2502 1044 9183      		std Z+1,r25
 2503 1046 8083      		st Z,r24
 2504               	.L126:
 2505 1048 DE01      		movw r26,r28
 2506 104a AE57      		subi r26,lo8(-(386))
 2507 104c BE4F      		sbci r27,hi8(-(386))
 2508 104e FE01      		movw r30,r28
 2509 1050 EA57      		subi r30,lo8(-(390))
 2510 1052 FE4F      		sbci r31,hi8(-(390))
 2511 1054 8081      		ld r24,Z
 2512 1056 9181      		ldd r25,Z+1
 2513 1058 1196      		adiw r26,1
 2514 105a 9C93      		st X,r25
 2515 105c 8E93      		st -X,r24
 2516               	.LBB302:
 2517               	.LBB303:
 2518               	.LM144:
 2519 105e FE01      		movw r30,r28
 2520 1060 EE57      		subi r30,lo8(-(386))
 2521 1062 FE4F      		sbci r31,hi8(-(386))
 2522 1064 8081      		ld r24,Z
 2523 1066 9181      		ldd r25,Z+1
 2524               	/* #APP */
 2525               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2526 1068 0197      		1: sbiw r24,1
 2527 106a 01F4      		brne 1b
 2528               	 ;  0 "" 2
 2529               	/* #NOAPP */
 2530 106c FE01      		movw r30,r28
 2531 106e EE57      		subi r30,lo8(-(386))
 2532 1070 FE4F      		sbci r31,hi8(-(386))
 2533 1072 9183      		std Z+1,r25
 2534 1074 8083      		st Z,r24
 2535 1076 00C0      		rjmp .L132
 2536               	.L472:
 2537               	.LBE303:
 2538               	.LBE302:
 2539               	.LBE299:
 2540               	.LBE298:
 2541               	.LM145:
 2542 1078 8E01      		movw r16,r28
 2543 107a 0057      		subi r16,lo8(-(400))
 2544 107c 1E4F      		sbci r17,hi8(-(400))
 2545 107e FE01      		movw r30,r28
 2546 1080 EF56      		subi r30,lo8(-(401))
 2547 1082 FE4F      		sbci r31,hi8(-(401))
 2548 1084 6081      		ld r22,Z
 2549 1086 7181      		ldd r23,Z+1
 2550 1088 8281      		ldd r24,Z+2
 2551 108a 9381      		ldd r25,Z+3
 2552 108c 0E94 0000 		call __fixunssfsi
 2553 1090 DC01      		movw r26,r24
 2554 1092 CB01      		movw r24,r22
 2555 1094 F801      		movw r30,r16
 2556 1096 8083      		st Z,r24
 2557               	.L121:
 2558 1098 DE01      		movw r26,r28
 2559 109a AF57      		subi r26,lo8(-(385))
 2560 109c BE4F      		sbci r27,hi8(-(385))
 2561 109e FE01      		movw r30,r28
 2562 10a0 E057      		subi r30,lo8(-(400))
 2563 10a2 FE4F      		sbci r31,hi8(-(400))
 2564 10a4 8081      		ld r24,Z
 2565 10a6 8C93      		st X,r24
 2566               	.LBB304:
 2567               	.LBB305:
 2568               	.LM146:
 2569 10a8 FE01      		movw r30,r28
 2570 10aa EF57      		subi r30,lo8(-(385))
 2571 10ac FE4F      		sbci r31,hi8(-(385))
 2572 10ae 8081      		ld r24,Z
 2573               	/* #APP */
 2574               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2575 10b0 8A95      		1: dec r24
 2576 10b2 01F4      		brne 1b
 2577               	 ;  0 "" 2
 2578               	/* #NOAPP */
 2579 10b4 FE01      		movw r30,r28
 2580 10b6 EF57      		subi r30,lo8(-(385))
 2581 10b8 FE4F      		sbci r31,hi8(-(385))
 2582 10ba 8083      		st Z,r24
 2583               	.L132:
 2584               	.LBE305:
 2585               	.LBE304:
 2586               	.LBE297:
 2587               	.LBE296:
 2588               	.LM147:
 2589 10bc 8091 0000 		lds r24,i
 2590 10c0 9091 0000 		lds r25,(i)+1
 2591 10c4 0196      		adiw r24,1
 2592 10c6 9093 0000 		sts (i)+1,r25
 2593 10ca 8093 0000 		sts i,r24
 2594               	.L104:
 2595 10ce 8091 0000 		lds r24,i
 2596 10d2 9091 0000 		lds r25,(i)+1
 2597 10d6 8730      		cpi r24,7
 2598 10d8 9105      		cpc r25,__zero_reg__
 2599 10da 04F4      		brge .+2
 2600 10dc 00C0      		rjmp .L133
 2601               	.LM148:
 2602 10de A5E3      		ldi r26,lo8(53)
 2603 10e0 B0E0      		ldi r27,hi8(53)
 2604 10e2 E5E3      		ldi r30,lo8(53)
 2605 10e4 F0E0      		ldi r31,hi8(53)
 2606 10e6 8081      		ld r24,Z
 2607 10e8 8B7F      		andi r24,lo8(-5)
 2608 10ea 8C93      		st X,r24
 2609               	.LM149:
 2610 10ec A5E3      		ldi r26,lo8(53)
 2611 10ee B0E0      		ldi r27,hi8(53)
 2612 10f0 E5E3      		ldi r30,lo8(53)
 2613 10f2 F0E0      		ldi r31,hi8(53)
 2614 10f4 8081      		ld r24,Z
 2615 10f6 8E7F      		andi r24,lo8(-2)
 2616 10f8 8C93      		st X,r24
 2617 10fa FE01      		movw r30,r28
 2618 10fc E358      		subi r30,lo8(-(381))
 2619 10fe FE4F      		sbci r31,hi8(-(381))
 2620 1100 80E0      		ldi r24,lo8(0x40a00000)
 2621 1102 90E0      		ldi r25,hi8(0x40a00000)
 2622 1104 A0EA      		ldi r26,hlo8(0x40a00000)
 2623 1106 B0E4      		ldi r27,hhi8(0x40a00000)
 2624 1108 8083      		st Z,r24
 2625 110a 9183      		std Z+1,r25
 2626 110c A283      		std Z+2,r26
 2627 110e B383      		std Z+3,r27
 2628               	.LBB306:
 2629               	.LBB307:
 2630               	.LM150:
 2631 1110 8E01      		movw r16,r28
 2632 1112 0758      		subi r16,lo8(-(377))
 2633 1114 1E4F      		sbci r17,hi8(-(377))
 2634 1116 FE01      		movw r30,r28
 2635 1118 E358      		subi r30,lo8(-(381))
 2636 111a FE4F      		sbci r31,hi8(-(381))
 2637 111c 6081      		ld r22,Z
 2638 111e 7181      		ldd r23,Z+1
 2639 1120 8281      		ldd r24,Z+2
 2640 1122 9381      		ldd r25,Z+3
 2641 1124 2BEA      		ldi r18,lo8(0x40aaaaab)
 2642 1126 3AEA      		ldi r19,hi8(0x40aaaaab)
 2643 1128 4AEA      		ldi r20,hlo8(0x40aaaaab)
 2644 112a 50E4      		ldi r21,hhi8(0x40aaaaab)
 2645 112c 0E94 0000 		call __mulsf3
 2646 1130 DC01      		movw r26,r24
 2647 1132 CB01      		movw r24,r22
 2648 1134 F801      		movw r30,r16
 2649 1136 8083      		st Z,r24
 2650 1138 9183      		std Z+1,r25
 2651 113a A283      		std Z+2,r26
 2652 113c B383      		std Z+3,r27
 2653               	.LM151:
 2654 113e FE01      		movw r30,r28
 2655 1140 E758      		subi r30,lo8(-(377))
 2656 1142 FE4F      		sbci r31,hi8(-(377))
 2657 1144 6081      		ld r22,Z
 2658 1146 7181      		ldd r23,Z+1
 2659 1148 8281      		ldd r24,Z+2
 2660 114a 9381      		ldd r25,Z+3
 2661 114c 20E0      		ldi r18,lo8(0x3f800000)
 2662 114e 30E0      		ldi r19,hi8(0x3f800000)
 2663 1150 40E8      		ldi r20,hlo8(0x3f800000)
 2664 1152 5FE3      		ldi r21,hhi8(0x3f800000)
 2665 1154 0E94 0000 		call __ltsf2
 2666 1158 8823      		tst r24
 2667 115a 04F4      		brge .L475
 2668               	.L391:
 2669               	.LM152:
 2670 115c FE01      		movw r30,r28
 2671 115e E858      		subi r30,lo8(-(376))
 2672 1160 FE4F      		sbci r31,hi8(-(376))
 2673 1162 81E0      		ldi r24,lo8(1)
 2674 1164 8083      		st Z,r24
 2675 1166 00C0      		rjmp .L136
 2676               	.L475:
 2677               	.LM153:
 2678 1168 FE01      		movw r30,r28
 2679 116a E758      		subi r30,lo8(-(377))
 2680 116c FE4F      		sbci r31,hi8(-(377))
 2681 116e 6081      		ld r22,Z
 2682 1170 7181      		ldd r23,Z+1
 2683 1172 8281      		ldd r24,Z+2
 2684 1174 9381      		ldd r25,Z+3
 2685 1176 20E0      		ldi r18,lo8(0x437f0000)
 2686 1178 30E0      		ldi r19,hi8(0x437f0000)
 2687 117a 4FE7      		ldi r20,hlo8(0x437f0000)
 2688 117c 53E4      		ldi r21,hhi8(0x437f0000)
 2689 117e 0E94 0000 		call __gtsf2
 2690 1182 1816      		cp __zero_reg__,r24
 2691 1184 04F0      		brlt .+2
 2692 1186 00C0      		rjmp .L476
 2693               	.L392:
 2694               	.LM154:
 2695 1188 FE01      		movw r30,r28
 2696 118a E358      		subi r30,lo8(-(381))
 2697 118c FE4F      		sbci r31,hi8(-(381))
 2698 118e 6081      		ld r22,Z
 2699 1190 7181      		ldd r23,Z+1
 2700 1192 8281      		ldd r24,Z+2
 2701 1194 9381      		ldd r25,Z+3
 2702 1196 20E0      		ldi r18,lo8(0x447a0000)
 2703 1198 30E0      		ldi r19,hi8(0x447a0000)
 2704 119a 4AE7      		ldi r20,hlo8(0x447a0000)
 2705 119c 54E4      		ldi r21,hhi8(0x447a0000)
 2706 119e 0E94 0000 		call __divsf3
 2707 11a2 DC01      		movw r26,r24
 2708 11a4 CB01      		movw r24,r22
 2709 11a6 FE01      		movw r30,r28
 2710 11a8 EC58      		subi r30,lo8(-(372))
 2711 11aa FE4F      		sbci r31,hi8(-(372))
 2712 11ac 8083      		st Z,r24
 2713 11ae 9183      		std Z+1,r25
 2714 11b0 A283      		std Z+2,r26
 2715 11b2 B383      		std Z+3,r27
 2716               	.LBB308:
 2717               	.LBB309:
 2718               	.LM155:
 2719 11b4 8E01      		movw r16,r28
 2720 11b6 0059      		subi r16,lo8(-(368))
 2721 11b8 1E4F      		sbci r17,hi8(-(368))
 2722 11ba FE01      		movw r30,r28
 2723 11bc EC58      		subi r30,lo8(-(372))
 2724 11be FE4F      		sbci r31,hi8(-(372))
 2725 11c0 6081      		ld r22,Z
 2726 11c2 7181      		ldd r23,Z+1
 2727 11c4 8281      		ldd r24,Z+2
 2728 11c6 9381      		ldd r25,Z+3
 2729 11c8 20E0      		ldi r18,lo8(0x457a0000)
 2730 11ca 30E0      		ldi r19,hi8(0x457a0000)
 2731 11cc 4AE7      		ldi r20,hlo8(0x457a0000)
 2732 11ce 55E4      		ldi r21,hhi8(0x457a0000)
 2733 11d0 0E94 0000 		call __mulsf3
 2734 11d4 DC01      		movw r26,r24
 2735 11d6 CB01      		movw r24,r22
 2736 11d8 F801      		movw r30,r16
 2737 11da 8083      		st Z,r24
 2738 11dc 9183      		std Z+1,r25
 2739 11de A283      		std Z+2,r26
 2740 11e0 B383      		std Z+3,r27
 2741               	.LM156:
 2742 11e2 FE01      		movw r30,r28
 2743 11e4 E059      		subi r30,lo8(-(368))
 2744 11e6 FE4F      		sbci r31,hi8(-(368))
 2745 11e8 6081      		ld r22,Z
 2746 11ea 7181      		ldd r23,Z+1
 2747 11ec 8281      		ldd r24,Z+2
 2748 11ee 9381      		ldd r25,Z+3
 2749 11f0 20E0      		ldi r18,lo8(0x3f800000)
 2750 11f2 30E0      		ldi r19,hi8(0x3f800000)
 2751 11f4 40E8      		ldi r20,hlo8(0x3f800000)
 2752 11f6 5FE3      		ldi r21,hhi8(0x3f800000)
 2753 11f8 0E94 0000 		call __ltsf2
 2754 11fc 8823      		tst r24
 2755 11fe 04F4      		brge .L477
 2756               	.L393:
 2757               	.LM157:
 2758 1200 FE01      		movw r30,r28
 2759 1202 E259      		subi r30,lo8(-(366))
 2760 1204 FE4F      		sbci r31,hi8(-(366))
 2761 1206 81E0      		ldi r24,lo8(1)
