   1               		.file	"manual_startcontrol.c"
   2               	__SREG__ = 0x3f
 4928               	.LBB301:
 4929               	.LM287:
 4930 209e 89A9      		ldd r24,Y+49
 4931               	/* #APP */
 4932               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4933 20a0 8A95      		1: dec r24
 4934 20a2 01F4      		brne 1b
 4935               	 ;  0 "" 2
 4936               	/* #NOAPP */
 4937 20a4 89AB      		std Y+49,r24
 4938               	.L257:
 4939               	.LBE301:
 4940               	.LBE300:
 4941               	.LBE293:
 4942               	.LBE292:
 4943               	.LM288:
 4944 20a6 8091 0000 		lds r24,i
 4945 20aa 9091 0000 		lds r25,(i)+1
 4946 20ae 0196      		adiw r24,1
 4947 20b0 9093 0000 		sts (i)+1,r25
 4948 20b4 8093 0000 		sts i,r24
 4949               	.L227:
 4950 20b8 8091 0000 		lds r24,i
 4951 20bc 9091 0000 		lds r25,(i)+1
 4952 20c0 8830      		cpi r24,8
 4953 20c2 9105      		cpc r25,__zero_reg__
 4954 20c4 04F4      		brge .+2
 4955 20c6 00C0      		rjmp .L258
 4956               	.LM289:
 4957 20c8 A5E3      		ldi r26,lo8(53)
 4958 20ca B0E0      		ldi r27,hi8(53)
 4959 20cc E5E3      		ldi r30,lo8(53)
 4960 20ce F0E0      		ldi r31,hi8(53)
 4961 20d0 8081      		ld r24,Z
 4962 20d2 8460      		ori r24,lo8(4)
 4963 20d4 8C93      		st X,r24
 4964               	.LM290:
 4965 20d6 1092 0000 		sts ps2data5,__zero_reg__
 4966               	.LM291:
 4967 20da 1092 0000 		sts (i)+1,__zero_reg__
 4968 20de 1092 0000 		sts i,__zero_reg__
 4969 20e2 00C0      		rjmp .L259
 4970               	.L288:
 4971               	.LM292:
 4972 20e4 A5E3      		ldi r26,lo8(53)
 4973 20e6 B0E0      		ldi r27,hi8(53)
 4974 20e8 E5E3      		ldi r30,lo8(53)
 4975 20ea F0E0      		ldi r31,hi8(53)
 4976 20ec 8081      		ld r24,Z
 4977 20ee 8B7F      		andi r24,lo8(-5)
 4978 20f0 8C93      		st X,r24
 4979               	.LM293:
 4980 20f2 A5E3      		ldi r26,lo8(53)
 4981 20f4 B0E0      		ldi r27,hi8(53)
 4982 20f6 E5E3      		ldi r30,lo8(53)
 4983 20f8 F0E0      		ldi r31,hi8(53)
 4984 20fa 8081      		ld r24,Z
 4985 20fc 8E7F      		andi r24,lo8(-2)
 4986 20fe 8C93      		st X,r24
 4987 2100 80E0      		ldi r24,lo8(0x3f800000)
 4988 2102 90E0      		ldi r25,hi8(0x3f800000)
 4989 2104 A0E8      		ldi r26,hlo8(0x3f800000)
 4990 2106 BFE3      		ldi r27,hhi8(0x3f800000)
 4991 2108 8DA7      		std Y+45,r24
 4992 210a 9EA7      		std Y+46,r25
 4993 210c AFA7      		std Y+47,r26
 4994 210e B8AB      		std Y+48,r27
 4995               	.LBB302:
 4996               	.LBB303:
 4997               	.LM294:
 4998 2110 6DA5      		ldd r22,Y+45
 4999 2112 7EA5      		ldd r23,Y+46
 5000 2114 8FA5      		ldd r24,Y+47
 5001 2116 98A9      		ldd r25,Y+48
 5002 2118 2BEA      		ldi r18,lo8(0x40aaaaab)
 5003 211a 3AEA      		ldi r19,hi8(0x40aaaaab)
 5004 211c 4AEA      		ldi r20,hlo8(0x40aaaaab)
 5005 211e 50E4      		ldi r21,hhi8(0x40aaaaab)
 5006 2120 0E94 0000 		call __mulsf3
 5007 2124 DC01      		movw r26,r24
 5008 2126 CB01      		movw r24,r22
 5009 2128 89A7      		std Y+41,r24
 5010 212a 9AA7      		std Y+42,r25
 5011 212c ABA7      		std Y+43,r26
 5012 212e BCA7      		std Y+44,r27
 5013               	.LM295:
 5014 2130 69A5      		ldd r22,Y+41
 5015 2132 7AA5      		ldd r23,Y+42
 5016 2134 8BA5      		ldd r24,Y+43
 5017 2136 9CA5      		ldd r25,Y+44
 5018 2138 20E0      		ldi r18,lo8(0x3f800000)
 5019 213a 30E0      		ldi r19,hi8(0x3f800000)
 5020 213c 40E8      		ldi r20,hlo8(0x3f800000)
 5021 213e 5FE3      		ldi r21,hhi8(0x3f800000)
 5022 2140 0E94 0000 		call __ltsf2
 5023 2144 8823      		tst r24
 5024 2146 04F4      		brge .L370
 5025               	.L326:
 5026               	.LM296:
 5027 2148 81E0      		ldi r24,lo8(1)
 5028 214a 88A7      		std Y+40,r24
 5029 214c 00C0      		rjmp .L262
 5030               	.L370:
 5031               	.LM297:
 5032 214e 69A5      		ldd r22,Y+41
 5033 2150 7AA5      		ldd r23,Y+42
 5034 2152 8BA5      		ldd r24,Y+43
 5035 2154 9CA5      		ldd r25,Y+44
 5036 2156 20E0      		ldi r18,lo8(0x437f0000)
 5037 2158 30E0      		ldi r19,hi8(0x437f0000)
 5038 215a 4FE7      		ldi r20,hlo8(0x437f0000)
 5039 215c 53E4      		ldi r21,hhi8(0x437f0000)
 5040 215e 0E94 0000 		call __gtsf2
 5041 2162 1816      		cp __zero_reg__,r24
 5042 2164 04F0      		brlt .+2
 5043 2166 00C0      		rjmp .L371
 5044               	.L327:
 5045               	.LM298:
 5046 2168 6DA5      		ldd r22,Y+45
 5047 216a 7EA5      		ldd r23,Y+46
 5048 216c 8FA5      		ldd r24,Y+47
 5049 216e 98A9      		ldd r25,Y+48
 5050 2170 20E0      		ldi r18,lo8(0x447a0000)
 5051 2172 30E0      		ldi r19,hi8(0x447a0000)
 5052 2174 4AE7      		ldi r20,hlo8(0x447a0000)
 5053 2176 54E4      		ldi r21,hhi8(0x447a0000)
 5054 2178 0E94 0000 		call __divsf3
 5055 217c DC01      		movw r26,r24
 5056 217e CB01      		movw r24,r22
 5057 2180 8CA3      		std Y+36,r24
 5058 2182 9DA3      		std Y+37,r25
 5059 2184 AEA3      		std Y+38,r26
 5060 2186 BFA3      		std Y+39,r27
 5061               	.LBB304:
 5062               	.LBB305:
 5063               	.LM299:
 5064 2188 6CA1      		ldd r22,Y+36
 5065 218a 7DA1      		ldd r23,Y+37
 5066 218c 8EA1      		ldd r24,Y+38
 5067 218e 9FA1      		ldd r25,Y+39
 5068 2190 20E0      		ldi r18,lo8(0x457a0000)
 5069 2192 30E0      		ldi r19,hi8(0x457a0000)
 5070 2194 4AE7      		ldi r20,hlo8(0x457a0000)
 5071 2196 55E4      		ldi r21,hhi8(0x457a0000)
 5072 2198 0E94 0000 		call __mulsf3
 5073 219c DC01      		movw r26,r24
 5074 219e CB01      		movw r24,r22
 5075 21a0 88A3      		std Y+32,r24
 5076 21a2 99A3      		std Y+33,r25
 5077 21a4 AAA3      		std Y+34,r26
 5078 21a6 BBA3      		std Y+35,r27
 5079               	.LM300:
 5080 21a8 68A1      		ldd r22,Y+32
 5081 21aa 79A1      		ldd r23,Y+33
 5082 21ac 8AA1      		ldd r24,Y+34
 5083 21ae 9BA1      		ldd r25,Y+35
 5084 21b0 20E0      		ldi r18,lo8(0x3f800000)
 5085 21b2 30E0      		ldi r19,hi8(0x3f800000)
 5086 21b4 40E8      		ldi r20,hlo8(0x3f800000)
 5087 21b6 5FE3      		ldi r21,hhi8(0x3f800000)
 5088 21b8 0E94 0000 		call __ltsf2
 5089 21bc 8823      		tst r24
 5090 21be 04F4      		brge .L372
 5091               	.L328:
 5092               	.LM301:
 5093 21c0 81E0      		ldi r24,lo8(1)
 5094 21c2 90E0      		ldi r25,hi8(1)
 5095 21c4 9F8F      		std Y+31,r25
 5096 21c6 8E8F      		std Y+30,r24
 5097 21c8 00C0      		rjmp .L267
 5098               	.L372:
 5099               	.LM302:
 5100 21ca 68A1      		ldd r22,Y+32
 5101 21cc 79A1      		ldd r23,Y+33
 5102 21ce 8AA1      		ldd r24,Y+34
 5103 21d0 9BA1      		ldd r25,Y+35
 5104 21d2 20E0      		ldi r18,lo8(0x477fff00)
 5105 21d4 3FEF      		ldi r19,hi8(0x477fff00)
 5106 21d6 4FE7      		ldi r20,hlo8(0x477fff00)
 5107 21d8 57E4      		ldi r21,hhi8(0x477fff00)
 5108 21da 0E94 0000 		call __gtsf2
 5109 21de 1816      		cp __zero_reg__,r24
 5110 21e0 04F4      		brge .L373
 5111               	.L329:
 5112               	.LM303:
 5113 21e2 6CA1      		ldd r22,Y+36
 5114 21e4 7DA1      		ldd r23,Y+37
 5115 21e6 8EA1      		ldd r24,Y+38
 5116 21e8 9FA1      		ldd r25,Y+39
 5117 21ea 20E0      		ldi r18,lo8(0x41200000)
 5118 21ec 30E0      		ldi r19,hi8(0x41200000)
 5119 21ee 40E2      		ldi r20,hlo8(0x41200000)
 5120 21f0 51E4      		ldi r21,hhi8(0x41200000)
 5121 21f2 0E94 0000 		call __mulsf3
 5122 21f6 DC01      		movw r26,r24
 5123 21f8 CB01      		movw r24,r22
 5124 21fa BC01      		movw r22,r24
 5125 21fc CD01      		movw r24,r26
 5126 21fe 0E94 0000 		call __fixunssfsi
 5127 2202 DC01      		movw r26,r24
 5128 2204 CB01      		movw r24,r22
 5129 2206 9F8F      		std Y+31,r25
 5130 2208 8E8F      		std Y+30,r24
 5131 220a 00C0      		rjmp .L270
 5132               	.L271:
 5133 220c 80E9      		ldi r24,lo8(400)
 5134 220e 91E0      		ldi r25,hi8(400)
 5135 2210 9D8F      		std Y+29,r25
 5136 2212 8C8F      		std Y+28,r24
 5137               	.LBB306:
 5138               	.LBB307:
 5139               	.LM304:
 5140 2214 8C8D      		ldd r24,Y+28
 5141 2216 9D8D      		ldd r25,Y+29
 5142               	/* #APP */
 5143               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5144 2218 0197      		1: sbiw r24,1
 5145 221a 01F4      		brne 1b
 5146               	 ;  0 "" 2
 5147               	/* #NOAPP */
 5148 221c 9D8F      		std Y+29,r25
 5149 221e 8C8F      		std Y+28,r24
 5150               	.LBE307:
 5151               	.LBE306:
 5152               	.LM305:
 5153 2220 8E8D      		ldd r24,Y+30
 5154 2222 9F8D      		ldd r25,Y+31
 5155 2224 0197      		sbiw r24,1
 5156 2226 9F8F      		std Y+31,r25
 5157 2228 8E8F      		std Y+30,r24
 5158               	.L270:
 5159               	.LM306:
 5160 222a 8E8D      		ldd r24,Y+30
 5161 222c 9F8D      		ldd r25,Y+31
 5162 222e 0097      		sbiw r24,0
 5163 2230 01F4      		brne .L271
 5164 2232 00C0      		rjmp .L273
 5165               	.L373:
 5166               	.LM307:
 5167 2234 68A1      		ldd r22,Y+32
 5168 2236 79A1      		ldd r23,Y+33
 5169 2238 8AA1      		ldd r24,Y+34
 5170 223a 9BA1      		ldd r25,Y+35
 5171 223c 0E94 0000 		call __fixunssfsi
 5172 2240 DC01      		movw r26,r24
 5173 2242 CB01      		movw r24,r22
 5174 2244 9F8F      		std Y+31,r25
 5175 2246 8E8F      		std Y+30,r24
 5176               	.L267:
 5177 2248 8E8D      		ldd r24,Y+30
 5178 224a 9F8D      		ldd r25,Y+31
 5179 224c 9B8F      		std Y+27,r25
 5180 224e 8A8F      		std Y+26,r24
 5181               	.LBB308:
 5182               	.LBB309:
 5183               	.LM308:
 5184 2250 8A8D      		ldd r24,Y+26
 5185 2252 9B8D      		ldd r25,Y+27
 5186               	/* #APP */
 5187               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5188 2254 0197      		1: sbiw r24,1
 5189 2256 01F4      		brne 1b
 5190               	 ;  0 "" 2
 5191               	/* #NOAPP */
 5192 2258 9B8F      		std Y+27,r25
 5193 225a 8A8F      		std Y+26,r24
 5194 225c 00C0      		rjmp .L273
 5195               	.L371:
 5196               	.LBE309:
 5197               	.LBE308:
 5198               	.LBE305:
 5199               	.LBE304:
 5200               	.LM309:
 5201 225e 69A5      		ldd r22,Y+41
 5202 2260 7AA5      		ldd r23,Y+42
 5203 2262 8BA5      		ldd r24,Y+43
 5204 2264 9CA5      		ldd r25,Y+44
 5205 2266 0E94 0000 		call __fixunssfsi
 5206 226a DC01      		movw r26,r24
 5207 226c CB01      		movw r24,r22
 5208 226e 88A7      		std Y+40,r24
 5209               	.L262:
 5210 2270 88A5      		ldd r24,Y+40
 5211 2272 898F      		std Y+25,r24
 5212               	.LBB310:
 5213               	.LBB311:
 5214               	.LM310:
 5215 2274 898D      		ldd r24,Y+25
 5216               	/* #APP */
 5217               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5218 2276 8A95      		1: dec r24
 5219 2278 01F4      		brne 1b
 5220               	 ;  0 "" 2
 5221               	/* #NOAPP */
 5222 227a 898F      		std Y+25,r24
 5223               	.L273:
 5224               	.LBE311:
 5225               	.LBE310:
 5226               	.LBE303:
 5227               	.LBE302:
 5228               	.LM311:
 5229 227c A5E3      		ldi r26,lo8(53)
 5230 227e B0E0      		ldi r27,hi8(53)
 5231 2280 E5E3      		ldi r30,lo8(53)
 5232 2282 F0E0      		ldi r31,hi8(53)
 5233 2284 8081      		ld r24,Z
 5234 2286 8160      		ori r24,lo8(1)
 5235 2288 8C93      		st X,r24
 5236 228a 80E0      		ldi r24,lo8(0x3f800000)
 5237 228c 90E0      		ldi r25,hi8(0x3f800000)
 5238 228e A0E8      		ldi r26,hlo8(0x3f800000)
 5239 2290 BFE3      		ldi r27,hhi8(0x3f800000)
 5240 2292 8D8B      		std Y+21,r24
 5241 2294 9E8B      		std Y+22,r25
 5242 2296 AF8B      		std Y+23,r26
 5243 2298 B88F      		std Y+24,r27
 5244               	.LBB312:
 5245               	.LBB313:
 5246               	.LM312:
 5247 229a 6D89      		ldd r22,Y+21
 5248 229c 7E89      		ldd r23,Y+22
 5249 229e 8F89      		ldd r24,Y+23
 5250 22a0 988D      		ldd r25,Y+24
 5251 22a2 2BEA      		ldi r18,lo8(0x40aaaaab)
 5252 22a4 3AEA      		ldi r19,hi8(0x40aaaaab)
 5253 22a6 4AEA      		ldi r20,hlo8(0x40aaaaab)
 5254 22a8 50E4      		ldi r21,hhi8(0x40aaaaab)
 5255 22aa 0E94 0000 		call __mulsf3
 5256 22ae DC01      		movw r26,r24
 5257 22b0 CB01      		movw r24,r22
 5258 22b2 898B      		std Y+17,r24
 5259 22b4 9A8B      		std Y+18,r25
 5260 22b6 AB8B      		std Y+19,r26
 5261 22b8 BC8B      		std Y+20,r27
 5262               	.LM313:
 5263 22ba 6989      		ldd r22,Y+17
 5264 22bc 7A89      		ldd r23,Y+18
 5265 22be 8B89      		ldd r24,Y+19
 5266 22c0 9C89      		ldd r25,Y+20
 5267 22c2 20E0      		ldi r18,lo8(0x3f800000)
 5268 22c4 30E0      		ldi r19,hi8(0x3f800000)
 5269 22c6 40E8      		ldi r20,hlo8(0x3f800000)
 5270 22c8 5FE3      		ldi r21,hhi8(0x3f800000)
 5271 22ca 0E94 0000 		call __ltsf2
 5272 22ce 8823      		tst r24
 5273 22d0 04F4      		brge .L374
 5274               	.L330:
 5275               	.LM314:
 5276 22d2 81E0      		ldi r24,lo8(1)
 5277 22d4 888B      		std Y+16,r24
 5278 22d6 00C0      		rjmp .L276
 5279               	.L374:
 5280               	.LM315:
 5281 22d8 6989      		ldd r22,Y+17
 5282 22da 7A89      		ldd r23,Y+18
 5283 22dc 8B89      		ldd r24,Y+19
 5284 22de 9C89      		ldd r25,Y+20
 5285 22e0 20E0      		ldi r18,lo8(0x437f0000)
 5286 22e2 30E0      		ldi r19,hi8(0x437f0000)
 5287 22e4 4FE7      		ldi r20,hlo8(0x437f0000)
 5288 22e6 53E4      		ldi r21,hhi8(0x437f0000)
 5289 22e8 0E94 0000 		call __gtsf2
 5290 22ec 1816      		cp __zero_reg__,r24
 5291 22ee 04F0      		brlt .+2
 5292 22f0 00C0      		rjmp .L375
 5293               	.L331:
 5294               	.LM316:
 5295 22f2 6D89      		ldd r22,Y+21
 5296 22f4 7E89      		ldd r23,Y+22
 5297 22f6 8F89      		ldd r24,Y+23
 5298 22f8 988D      		ldd r25,Y+24
 5299 22fa 20E0      		ldi r18,lo8(0x447a0000)
 5300 22fc 30E0      		ldi r19,hi8(0x447a0000)
 5301 22fe 4AE7      		ldi r20,hlo8(0x447a0000)
 5302 2300 54E4      		ldi r21,hhi8(0x447a0000)
 5303 2302 0E94 0000 		call __divsf3
 5304 2306 DC01      		movw r26,r24
 5305 2308 CB01      		movw r24,r22
 5306 230a 8C87      		std Y+12,r24
 5307 230c 9D87      		std Y+13,r25
 5308 230e AE87      		std Y+14,r26
 5309 2310 BF87      		std Y+15,r27
 5310               	.LBB314:
 5311               	.LBB315:
 5312               	.LM317:
 5313 2312 6C85      		ldd r22,Y+12
 5314 2314 7D85      		ldd r23,Y+13
 5315 2316 8E85      		ldd r24,Y+14
 5316 2318 9F85      		ldd r25,Y+15
 5317 231a 20E0      		ldi r18,lo8(0x457a0000)
 5318 231c 30E0      		ldi r19,hi8(0x457a0000)
 5319 231e 4AE7      		ldi r20,hlo8(0x457a0000)
 5320 2320 55E4      		ldi r21,hhi8(0x457a0000)
 5321 2322 0E94 0000 		call __mulsf3
 5322 2326 DC01      		movw r26,r24
 5323 2328 CB01      		movw r24,r22
 5324 232a 8887      		std Y+8,r24
 5325 232c 9987      		std Y+9,r25
 5326 232e AA87      		std Y+10,r26
 5327 2330 BB87      		std Y+11,r27
 5328               	.LM318:
 5329 2332 6885      		ldd r22,Y+8
 5330 2334 7985      		ldd r23,Y+9
 5331 2336 8A85      		ldd r24,Y+10
 5332 2338 9B85      		ldd r25,Y+11
 5333 233a 20E0      		ldi r18,lo8(0x3f800000)
 5334 233c 30E0      		ldi r19,hi8(0x3f800000)
 5335 233e 40E8      		ldi r20,hlo8(0x3f800000)
 5336 2340 5FE3      		ldi r21,hhi8(0x3f800000)
 5337 2342 0E94 0000 		call __ltsf2
 5338 2346 8823      		tst r24
 5339 2348 04F4      		brge .L376
 5340               	.L332:
 5341               	.LM319:
 5342 234a 81E0      		ldi r24,lo8(1)
 5343 234c 90E0      		ldi r25,hi8(1)
 5344 234e 9F83      		std Y+7,r25
 5345 2350 8E83      		std Y+6,r24
 5346 2352 00C0      		rjmp .L281
 5347               	.L376:
 5348               	.LM320:
 5349 2354 6885      		ldd r22,Y+8
 5350 2356 7985      		ldd r23,Y+9
 5351 2358 8A85      		ldd r24,Y+10
 5352 235a 9B85      		ldd r25,Y+11
 5353 235c 20E0      		ldi r18,lo8(0x477fff00)
 5354 235e 3FEF      		ldi r19,hi8(0x477fff00)
 5355 2360 4FE7      		ldi r20,hlo8(0x477fff00)
 5356 2362 57E4      		ldi r21,hhi8(0x477fff00)
 5357 2364 0E94 0000 		call __gtsf2
 5358 2368 1816      		cp __zero_reg__,r24
 5359 236a 04F4      		brge .L377
 5360               	.L333:
 5361               	.LM321:
 5362 236c 6C85      		ldd r22,Y+12
 5363 236e 7D85      		ldd r23,Y+13
 5364 2370 8E85      		ldd r24,Y+14
 5365 2372 9F85      		ldd r25,Y+15
 5366 2374 20E0      		ldi r18,lo8(0x41200000)
 5367 2376 30E0      		ldi r19,hi8(0x41200000)
 5368 2378 40E2      		ldi r20,hlo8(0x41200000)
 5369 237a 51E4      		ldi r21,hhi8(0x41200000)
 5370 237c 0E94 0000 		call __mulsf3
 5371 2380 DC01      		movw r26,r24
 5372 2382 CB01      		movw r24,r22
 5373 2384 BC01      		movw r22,r24
 5374 2386 CD01      		movw r24,r26
 5375 2388 0E94 0000 		call __fixunssfsi
 5376 238c DC01      		movw r26,r24
 5377 238e CB01      		movw r24,r22
 5378 2390 9F83      		std Y+7,r25
 5379 2392 8E83      		std Y+6,r24
 5380 2394 00C0      		rjmp .L284
 5381               	.L285:
 5382 2396 80E9      		ldi r24,lo8(400)
 5383 2398 91E0      		ldi r25,hi8(400)
 5384 239a 9D83      		std Y+5,r25
 5385 239c 8C83      		std Y+4,r24
 5386               	.LBB316:
 5387               	.LBB317:
 5388               	.LM322:
 5389 239e 8C81      		ldd r24,Y+4
 5390 23a0 9D81      		ldd r25,Y+5
 5391               	/* #APP */
 5392               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5393 23a2 0197      		1: sbiw r24,1
 5394 23a4 01F4      		brne 1b
 5395               	 ;  0 "" 2
 5396               	/* #NOAPP */
 5397 23a6 9D83      		std Y+5,r25
 5398 23a8 8C83      		std Y+4,r24
 5399               	.LBE317:
 5400               	.LBE316:
 5401               	.LM323:
 5402 23aa 8E81      		ldd r24,Y+6
 5403 23ac 9F81      		ldd r25,Y+7
 5404 23ae 0197      		sbiw r24,1
 5405 23b0 9F83      		std Y+7,r25
 5406 23b2 8E83      		std Y+6,r24
 5407               	.L284:
 5408               	.LM324:
 5409 23b4 8E81      		ldd r24,Y+6
 5410 23b6 9F81      		ldd r25,Y+7
 5411 23b8 0097      		sbiw r24,0
 5412 23ba 01F4      		brne .L285
 5413 23bc 00C0      		rjmp .L287
 5414               	.L377:
 5415               	.LM325:
 5416 23be 6885      		ldd r22,Y+8
 5417 23c0 7985      		ldd r23,Y+9
 5418 23c2 8A85      		ldd r24,Y+10
 5419 23c4 9B85      		ldd r25,Y+11
 5420 23c6 0E94 0000 		call __fixunssfsi
 5421 23ca DC01      		movw r26,r24
 5422 23cc CB01      		movw r24,r22
 5423 23ce 9F83      		std Y+7,r25
 5424 23d0 8E83      		std Y+6,r24
 5425               	.L281:
 5426 23d2 8E81      		ldd r24,Y+6
 5427 23d4 9F81      		ldd r25,Y+7
 5428 23d6 9B83      		std Y+3,r25
 5429 23d8 8A83      		std Y+2,r24
 5430               	.LBB318:
 5431               	.LBB319:
 5432               	.LM326:
 5433 23da 8A81      		ldd r24,Y+2
 5434 23dc 9B81      		ldd r25,Y+3
 5435               	/* #APP */
 5436               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5437 23de 0197      		1: sbiw r24,1
 5438 23e0 01F4      		brne 1b
 5439               	 ;  0 "" 2
 5440               	/* #NOAPP */
 5441 23e2 9B83      		std Y+3,r25
 5442 23e4 8A83      		std Y+2,r24
 5443 23e6 00C0      		rjmp .L287
 5444               	.L375:
 5445               	.LBE319:
 5446               	.LBE318:
 5447               	.LBE315:
 5448               	.LBE314:
 5449               	.LM327:
 5450 23e8 6989      		ldd r22,Y+17
 5451 23ea 7A89      		ldd r23,Y+18
 5452 23ec 8B89      		ldd r24,Y+19
 5453 23ee 9C89      		ldd r25,Y+20
 5454 23f0 0E94 0000 		call __fixunssfsi
 5455 23f4 DC01      		movw r26,r24
 5456 23f6 CB01      		movw r24,r22
 5457 23f8 888B      		std Y+16,r24
 5458               	.L276:
 5459 23fa 8889      		ldd r24,Y+16
 5460 23fc 8983      		std Y+1,r24
 5461               	.LBB320:
 5462               	.LBB321:
 5463               	.LM328:
 5464 23fe 8981      		ldd r24,Y+1
 5465               	/* #APP */
 5466               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5467 2400 8A95      		1: dec r24
 5468 2402 01F4      		brne 1b
 5469               	 ;  0 "" 2
 5470               	/* #NOAPP */
 5471 2404 8983      		std Y+1,r24
 5472               	.L287:
 5473               	.LBE321:
 5474               	.LBE320:
 5475               	.LBE313:
 5476               	.LBE312:
 5477               	.LM329:
 5478 2406 8091 0000 		lds r24,i
 5479 240a 9091 0000 		lds r25,(i)+1
 5480 240e 0196      		adiw r24,1
 5481 2410 9093 0000 		sts (i)+1,r25
 5482 2414 8093 0000 		sts i,r24
 5483               	.L259:
 5484 2418 8091 0000 		lds r24,i
 5485 241c 9091 0000 		lds r25,(i)+1
 5486 2420 8830      		cpi r24,8
 5487 2422 9105      		cpc r25,__zero_reg__
 5488 2424 04F4      		brge .+2
 5489 2426 00C0      		rjmp .L288
 5490               	.LM330:
 5491 2428 A5E3      		ldi r26,lo8(53)
 5492 242a B0E0      		ldi r27,hi8(53)
