   1               		.file	"PS2.c"
   2               	__SREG__ = 0x3f
 3050               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3051 140e 8A95      		1: dec r24
 3052 1410 01F4      		brne 1b
 3053               	 ;  0 "" 2
 3054               	/* #NOAPP */
 3055 1412 FE01      		movw r30,r28
 3056 1414 E75C      		subi r30,lo8(-(313))
 3057 1416 FE4F      		sbci r31,hi8(-(313))
 3058 1418 8083      		st Z,r24
 3059               	.L154:
 3060               	.LBE295:
 3061               	.LBE294:
 3062               	.LBE287:
 3063               	.LBE286:
 3064               	.LM178:
 3065 141a A8E2      		ldi r26,lo8(40)
 3066 141c B0E0      		ldi r27,hi8(40)
 3067 141e E8E2      		ldi r30,lo8(40)
 3068 1420 F0E0      		ldi r31,hi8(40)
 3069 1422 8081      		ld r24,Z
 3070 1424 8160      		ori r24,lo8(1)
 3071 1426 8C93      		st X,r24
 3072 1428 FE01      		movw r30,r28
 3073 142a EB5C      		subi r30,lo8(-(309))
 3074 142c FE4F      		sbci r31,hi8(-(309))
 3075 142e 80E0      		ldi r24,lo8(0x3f800000)
 3076 1430 90E0      		ldi r25,hi8(0x3f800000)
 3077 1432 A0E8      		ldi r26,hlo8(0x3f800000)
 3078 1434 BFE3      		ldi r27,hhi8(0x3f800000)
 3079 1436 8083      		st Z,r24
 3080 1438 9183      		std Z+1,r25
 3081 143a A283      		std Z+2,r26
 3082 143c B383      		std Z+3,r27
 3083               	.LBB296:
 3084               	.LBB297:
 3085               	.LM179:
 3086 143e 8E01      		movw r16,r28
 3087 1440 0F5C      		subi r16,lo8(-(305))
 3088 1442 1E4F      		sbci r17,hi8(-(305))
 3089 1444 FE01      		movw r30,r28
 3090 1446 EB5C      		subi r30,lo8(-(309))
 3091 1448 FE4F      		sbci r31,hi8(-(309))
 3092 144a 6081      		ld r22,Z
 3093 144c 7181      		ldd r23,Z+1
 3094 144e 8281      		ldd r24,Z+2
 3095 1450 9381      		ldd r25,Z+3
 3096 1452 2BEA      		ldi r18,lo8(0x40aaaaab)
 3097 1454 3AEA      		ldi r19,hi8(0x40aaaaab)
 3098 1456 4AEA      		ldi r20,hlo8(0x40aaaaab)
 3099 1458 50E4      		ldi r21,hhi8(0x40aaaaab)
 3100 145a 0E94 0000 		call __mulsf3
 3101 145e DC01      		movw r26,r24
 3102 1460 CB01      		movw r24,r22
 3103 1462 F801      		movw r30,r16
 3104 1464 8083      		st Z,r24
 3105 1466 9183      		std Z+1,r25
 3106 1468 A283      		std Z+2,r26
 3107 146a B383      		std Z+3,r27
 3108               	.LM180:
 3109 146c FE01      		movw r30,r28
 3110 146e EF5C      		subi r30,lo8(-(305))
 3111 1470 FE4F      		sbci r31,hi8(-(305))
 3112 1472 6081      		ld r22,Z
 3113 1474 7181      		ldd r23,Z+1
 3114 1476 8281      		ldd r24,Z+2
 3115 1478 9381      		ldd r25,Z+3
 3116 147a 20E0      		ldi r18,lo8(0x3f800000)
 3117 147c 30E0      		ldi r19,hi8(0x3f800000)
 3118 147e 40E8      		ldi r20,hlo8(0x3f800000)
 3119 1480 5FE3      		ldi r21,hhi8(0x3f800000)
 3120 1482 0E94 0000 		call __ltsf2
 3121 1486 8823      		tst r24
 3122 1488 04F4      		brge .L463
 3123               	.L387:
 3124               	.LM181:
 3125 148a FE01      		movw r30,r28
 3126 148c E05D      		subi r30,lo8(-(304))
 3127 148e FE4F      		sbci r31,hi8(-(304))
 3128 1490 81E0      		ldi r24,lo8(1)
 3129 1492 8083      		st Z,r24
 3130 1494 00C0      		rjmp .L157
 3131               	.L463:
 3132               	.LM182:
 3133 1496 FE01      		movw r30,r28
 3134 1498 EF5C      		subi r30,lo8(-(305))
 3135 149a FE4F      		sbci r31,hi8(-(305))
 3136 149c 6081      		ld r22,Z
 3137 149e 7181      		ldd r23,Z+1
 3138 14a0 8281      		ldd r24,Z+2
 3139 14a2 9381      		ldd r25,Z+3
 3140 14a4 20E0      		ldi r18,lo8(0x437f0000)
 3141 14a6 30E0      		ldi r19,hi8(0x437f0000)
 3142 14a8 4FE7      		ldi r20,hlo8(0x437f0000)
 3143 14aa 53E4      		ldi r21,hhi8(0x437f0000)
 3144 14ac 0E94 0000 		call __gtsf2
 3145 14b0 1816      		cp __zero_reg__,r24
 3146 14b2 04F0      		brlt .+2
 3147 14b4 00C0      		rjmp .L464
 3148               	.L388:
 3149               	.LM183:
 3150 14b6 FE01      		movw r30,r28
 3151 14b8 EB5C      		subi r30,lo8(-(309))
 3152 14ba FE4F      		sbci r31,hi8(-(309))
 3153 14bc 6081      		ld r22,Z
 3154 14be 7181      		ldd r23,Z+1
 3155 14c0 8281      		ldd r24,Z+2
 3156 14c2 9381      		ldd r25,Z+3
 3157 14c4 20E0      		ldi r18,lo8(0x447a0000)
 3158 14c6 30E0      		ldi r19,hi8(0x447a0000)
 3159 14c8 4AE7      		ldi r20,hlo8(0x447a0000)
 3160 14ca 54E4      		ldi r21,hhi8(0x447a0000)
 3161 14cc 0E94 0000 		call __divsf3
 3162 14d0 DC01      		movw r26,r24
 3163 14d2 CB01      		movw r24,r22
 3164 14d4 FE01      		movw r30,r28
 3165 14d6 E45D      		subi r30,lo8(-(300))
 3166 14d8 FE4F      		sbci r31,hi8(-(300))
 3167 14da 8083      		st Z,r24
 3168 14dc 9183      		std Z+1,r25
 3169 14de A283      		std Z+2,r26
 3170 14e0 B383      		std Z+3,r27
 3171               	.LBB298:
 3172               	.LBB299:
 3173               	.LM184:
 3174 14e2 8E01      		movw r16,r28
 3175 14e4 085D      		subi r16,lo8(-(296))
 3176 14e6 1E4F      		sbci r17,hi8(-(296))
 3177 14e8 FE01      		movw r30,r28
 3178 14ea E45D      		subi r30,lo8(-(300))
 3179 14ec FE4F      		sbci r31,hi8(-(300))
 3180 14ee 6081      		ld r22,Z
 3181 14f0 7181      		ldd r23,Z+1
 3182 14f2 8281      		ldd r24,Z+2
 3183 14f4 9381      		ldd r25,Z+3
 3184 14f6 20E0      		ldi r18,lo8(0x457a0000)
 3185 14f8 30E0      		ldi r19,hi8(0x457a0000)
 3186 14fa 4AE7      		ldi r20,hlo8(0x457a0000)
 3187 14fc 55E4      		ldi r21,hhi8(0x457a0000)
 3188 14fe 0E94 0000 		call __mulsf3
 3189 1502 DC01      		movw r26,r24
 3190 1504 CB01      		movw r24,r22
 3191 1506 F801      		movw r30,r16
 3192 1508 8083      		st Z,r24
 3193 150a 9183      		std Z+1,r25
 3194 150c A283      		std Z+2,r26
 3195 150e B383      		std Z+3,r27
 3196               	.LM185:
 3197 1510 FE01      		movw r30,r28
 3198 1512 E85D      		subi r30,lo8(-(296))
 3199 1514 FE4F      		sbci r31,hi8(-(296))
 3200 1516 6081      		ld r22,Z
 3201 1518 7181      		ldd r23,Z+1
 3202 151a 8281      		ldd r24,Z+2
 3203 151c 9381      		ldd r25,Z+3
 3204 151e 20E0      		ldi r18,lo8(0x3f800000)
 3205 1520 30E0      		ldi r19,hi8(0x3f800000)
 3206 1522 40E8      		ldi r20,hlo8(0x3f800000)
 3207 1524 5FE3      		ldi r21,hhi8(0x3f800000)
 3208 1526 0E94 0000 		call __ltsf2
 3209 152a 8823      		tst r24
 3210 152c 04F4      		brge .L465
 3211               	.L389:
 3212               	.LM186:
 3213 152e FE01      		movw r30,r28
 3214 1530 EA5D      		subi r30,lo8(-(294))
 3215 1532 FE4F      		sbci r31,hi8(-(294))
 3216 1534 81E0      		ldi r24,lo8(1)
 3217 1536 90E0      		ldi r25,hi8(1)
 3218 1538 9183      		std Z+1,r25
 3219 153a 8083      		st Z,r24
 3220 153c 00C0      		rjmp .L162
 3221               	.L465:
 3222               	.LM187:
 3223 153e FE01      		movw r30,r28
 3224 1540 E85D      		subi r30,lo8(-(296))
 3225 1542 FE4F      		sbci r31,hi8(-(296))
 3226 1544 6081      		ld r22,Z
 3227 1546 7181      		ldd r23,Z+1
 3228 1548 8281      		ldd r24,Z+2
 3229 154a 9381      		ldd r25,Z+3
 3230 154c 20E0      		ldi r18,lo8(0x477fff00)
 3231 154e 3FEF      		ldi r19,hi8(0x477fff00)
 3232 1550 4FE7      		ldi r20,hlo8(0x477fff00)
 3233 1552 57E4      		ldi r21,hhi8(0x477fff00)
 3234 1554 0E94 0000 		call __gtsf2
 3235 1558 1816      		cp __zero_reg__,r24
 3236 155a 04F0      		brlt .+2
 3237 155c 00C0      		rjmp .L466
 3238               	.L390:
 3239               	.LM188:
 3240 155e FE01      		movw r30,r28
 3241 1560 E45D      		subi r30,lo8(-(300))
 3242 1562 FE4F      		sbci r31,hi8(-(300))
 3243 1564 6081      		ld r22,Z
 3244 1566 7181      		ldd r23,Z+1
 3245 1568 8281      		ldd r24,Z+2
 3246 156a 9381      		ldd r25,Z+3
 3247 156c 20E0      		ldi r18,lo8(0x41200000)
 3248 156e 30E0      		ldi r19,hi8(0x41200000)
 3249 1570 40E2      		ldi r20,hlo8(0x41200000)
 3250 1572 51E4      		ldi r21,hhi8(0x41200000)
 3251 1574 0E94 0000 		call __mulsf3
 3252 1578 DC01      		movw r26,r24
 3253 157a CB01      		movw r24,r22
 3254 157c 8E01      		movw r16,r28
 3255 157e 0A5D      		subi r16,lo8(-(294))
 3256 1580 1E4F      		sbci r17,hi8(-(294))
 3257 1582 BC01      		movw r22,r24
 3258 1584 CD01      		movw r24,r26
 3259 1586 0E94 0000 		call __fixunssfsi
 3260 158a DC01      		movw r26,r24
 3261 158c CB01      		movw r24,r22
 3262 158e F801      		movw r30,r16
 3263 1590 9183      		std Z+1,r25
 3264 1592 8083      		st Z,r24
 3265 1594 00C0      		rjmp .L165
 3266               	.L166:
 3267 1596 FE01      		movw r30,r28
 3268 1598 EC5D      		subi r30,lo8(-(292))
 3269 159a FE4F      		sbci r31,hi8(-(292))
 3270 159c 80E9      		ldi r24,lo8(400)
 3271 159e 91E0      		ldi r25,hi8(400)
 3272 15a0 9183      		std Z+1,r25
 3273 15a2 8083      		st Z,r24
 3274               	.LBB300:
 3275               	.LBB301:
 3276               	.LM189:
 3277 15a4 FE01      		movw r30,r28
 3278 15a6 EC5D      		subi r30,lo8(-(292))
 3279 15a8 FE4F      		sbci r31,hi8(-(292))
 3280 15aa 8081      		ld r24,Z
 3281 15ac 9181      		ldd r25,Z+1
 3282               	/* #APP */
 3283               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3284 15ae 0197      		1: sbiw r24,1
 3285 15b0 01F4      		brne 1b
 3286               	 ;  0 "" 2
 3287               	/* #NOAPP */
 3288 15b2 FE01      		movw r30,r28
 3289 15b4 EC5D      		subi r30,lo8(-(292))
 3290 15b6 FE4F      		sbci r31,hi8(-(292))
 3291 15b8 9183      		std Z+1,r25
 3292 15ba 8083      		st Z,r24
 3293               	.LBE301:
 3294               	.LBE300:
 3295               	.LM190:
 3296 15bc DE01      		movw r26,r28
 3297 15be AA5D      		subi r26,lo8(-(294))
 3298 15c0 BE4F      		sbci r27,hi8(-(294))
 3299 15c2 FE01      		movw r30,r28
 3300 15c4 EA5D      		subi r30,lo8(-(294))
 3301 15c6 FE4F      		sbci r31,hi8(-(294))
 3302 15c8 8081      		ld r24,Z
 3303 15ca 9181      		ldd r25,Z+1
 3304 15cc 0197      		sbiw r24,1
 3305 15ce 1196      		adiw r26,1
 3306 15d0 9C93      		st X,r25
 3307 15d2 8E93      		st -X,r24
 3308               	.L165:
 3309               	.LM191:
 3310 15d4 FE01      		movw r30,r28
 3311 15d6 EA5D      		subi r30,lo8(-(294))
 3312 15d8 FE4F      		sbci r31,hi8(-(294))
 3313 15da 8081      		ld r24,Z
 3314 15dc 9181      		ldd r25,Z+1
 3315 15de 0097      		sbiw r24,0
 3316 15e0 01F4      		brne .L166
 3317 15e2 00C0      		rjmp .L168
 3318               	.L466:
 3319               	.LM192:
 3320 15e4 8E01      		movw r16,r28
 3321 15e6 0A5D      		subi r16,lo8(-(294))
 3322 15e8 1E4F      		sbci r17,hi8(-(294))
 3323 15ea FE01      		movw r30,r28
 3324 15ec E85D      		subi r30,lo8(-(296))
 3325 15ee FE4F      		sbci r31,hi8(-(296))
 3326 15f0 6081      		ld r22,Z
 3327 15f2 7181      		ldd r23,Z+1
 3328 15f4 8281      		ldd r24,Z+2
 3329 15f6 9381      		ldd r25,Z+3
 3330 15f8 0E94 0000 		call __fixunssfsi
 3331 15fc DC01      		movw r26,r24
 3332 15fe CB01      		movw r24,r22
 3333 1600 F801      		movw r30,r16
 3334 1602 9183      		std Z+1,r25
 3335 1604 8083      		st Z,r24
 3336               	.L162:
 3337 1606 DE01      		movw r26,r28
 3338 1608 AE5D      		subi r26,lo8(-(290))
 3339 160a BE4F      		sbci r27,hi8(-(290))
 3340 160c FE01      		movw r30,r28
 3341 160e EA5D      		subi r30,lo8(-(294))
 3342 1610 FE4F      		sbci r31,hi8(-(294))
 3343 1612 8081      		ld r24,Z
 3344 1614 9181      		ldd r25,Z+1
 3345 1616 1196      		adiw r26,1
 3346 1618 9C93      		st X,r25
 3347 161a 8E93      		st -X,r24
 3348               	.LBB302:
 3349               	.LBB303:
 3350               	.LM193:
 3351 161c FE01      		movw r30,r28
 3352 161e EE5D      		subi r30,lo8(-(290))
 3353 1620 FE4F      		sbci r31,hi8(-(290))
 3354 1622 8081      		ld r24,Z
 3355 1624 9181      		ldd r25,Z+1
 3356               	/* #APP */
 3357               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3358 1626 0197      		1: sbiw r24,1
 3359 1628 01F4      		brne 1b
 3360               	 ;  0 "" 2
 3361               	/* #NOAPP */
 3362 162a FE01      		movw r30,r28
 3363 162c EE5D      		subi r30,lo8(-(290))
 3364 162e FE4F      		sbci r31,hi8(-(290))
 3365 1630 9183      		std Z+1,r25
 3366 1632 8083      		st Z,r24
 3367 1634 00C0      		rjmp .L168
 3368               	.L464:
 3369               	.LBE303:
 3370               	.LBE302:
 3371               	.LBE299:
 3372               	.LBE298:
 3373               	.LM194:
 3374 1636 8E01      		movw r16,r28
 3375 1638 005D      		subi r16,lo8(-(304))
 3376 163a 1E4F      		sbci r17,hi8(-(304))
 3377 163c FE01      		movw r30,r28
 3378 163e EF5C      		subi r30,lo8(-(305))
 3379 1640 FE4F      		sbci r31,hi8(-(305))
 3380 1642 6081      		ld r22,Z
 3381 1644 7181      		ldd r23,Z+1
 3382 1646 8281      		ldd r24,Z+2
 3383 1648 9381      		ldd r25,Z+3
 3384 164a 0E94 0000 		call __fixunssfsi
 3385 164e DC01      		movw r26,r24
 3386 1650 CB01      		movw r24,r22
 3387 1652 F801      		movw r30,r16
 3388 1654 8083      		st Z,r24
 3389               	.L157:
 3390 1656 DE01      		movw r26,r28
 3391 1658 AF5D      		subi r26,lo8(-(289))
 3392 165a BE4F      		sbci r27,hi8(-(289))
 3393 165c FE01      		movw r30,r28
 3394 165e E05D      		subi r30,lo8(-(304))
 3395 1660 FE4F      		sbci r31,hi8(-(304))
 3396 1662 8081      		ld r24,Z
 3397 1664 8C93      		st X,r24
 3398               	.LBB304:
 3399               	.LBB305:
 3400               	.LM195:
 3401 1666 FE01      		movw r30,r28
 3402 1668 EF5D      		subi r30,lo8(-(289))
 3403 166a FE4F      		sbci r31,hi8(-(289))
 3404 166c 8081      		ld r24,Z
 3405               	/* #APP */
 3406               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3407 166e 8A95      		1: dec r24
 3408 1670 01F4      		brne 1b
 3409               	 ;  0 "" 2
 3410               	/* #NOAPP */
 3411 1672 FE01      		movw r30,r28
 3412 1674 EF5D      		subi r30,lo8(-(289))
 3413 1676 FE4F      		sbci r31,hi8(-(289))
 3414 1678 8083      		st Z,r24
 3415               	.L168:
 3416               	.LBE305:
 3417               	.LBE304:
 3418               	.LBE297:
 3419               	.LBE296:
 3420               	.LM196:
 3421 167a 8091 0000 		lds r24,i
 3422 167e 9091 0000 		lds r25,(i)+1
 3423 1682 0196      		adiw r24,1
 3424 1684 9093 0000 		sts (i)+1,r25
 3425 1688 8093 0000 		sts i,r24
 3426               	.L140:
 3427 168c 8091 0000 		lds r24,i
 3428 1690 9091 0000 		lds r25,(i)+1
 3429 1694 8830      		cpi r24,8
 3430 1696 9105      		cpc r25,__zero_reg__
 3431 1698 04F4      		brge .+2
 3432 169a 00C0      		rjmp .L169
 3433               	.LM197:
 3434 169c A8E2      		ldi r26,lo8(40)
 3435 169e B0E0      		ldi r27,hi8(40)
 3436 16a0 E8E2      		ldi r30,lo8(40)
 3437 16a2 F0E0      		ldi r31,hi8(40)
 3438 16a4 8081      		ld r24,Z
 3439 16a6 8460      		ori r24,lo8(4)
 3440 16a8 8C93      		st X,r24
 3441               	.LM198:
 3442 16aa 1092 0000 		sts (ps2data4)+1,__zero_reg__
 3443 16ae 1092 0000 		sts ps2data4,__zero_reg__
 3444               	.LM199:
 3445 16b2 1092 0000 		sts (i)+1,__zero_reg__
 3446 16b6 1092 0000 		sts i,__zero_reg__
 3447 16ba 00C0      		rjmp .L170
 3448               	.L201:
 3449               	.LM200:
 3450 16bc A8E2      		ldi r26,lo8(40)
 3451 16be B0E0      		ldi r27,hi8(40)
 3452 16c0 E8E2      		ldi r30,lo8(40)
 3453 16c2 F0E0      		ldi r31,hi8(40)
 3454 16c4 8081      		ld r24,Z
 3455 16c6 8B7F      		andi r24,lo8(-5)
 3456 16c8 8C93      		st X,r24
 3457               	.LM201:
 3458 16ca A8E2      		ldi r26,lo8(40)
 3459 16cc B0E0      		ldi r27,hi8(40)
 3460 16ce E8E2      		ldi r30,lo8(40)
 3461 16d0 F0E0      		ldi r31,hi8(40)
 3462 16d2 8081      		ld r24,Z
 3463 16d4 8E7F      		andi r24,lo8(-2)
 3464 16d6 8C93      		st X,r24
 3465 16d8 FE01      		movw r30,r28
 3466 16da E35E      		subi r30,lo8(-(285))
 3467 16dc FE4F      		sbci r31,hi8(-(285))
 3468 16de 80E0      		ldi r24,lo8(0x3f800000)
 3469 16e0 90E0      		ldi r25,hi8(0x3f800000)
 3470 16e2 A0E8      		ldi r26,hlo8(0x3f800000)
 3471 16e4 BFE3      		ldi r27,hhi8(0x3f800000)
 3472 16e6 8083      		st Z,r24
 3473 16e8 9183      		std Z+1,r25
 3474 16ea A283      		std Z+2,r26
 3475 16ec B383      		std Z+3,r27
 3476               	.LBB306:
 3477               	.LBB307:
 3478               	.LM202:
 3479 16ee 8E01      		movw r16,r28
 3480 16f0 075E      		subi r16,lo8(-(281))
 3481 16f2 1E4F      		sbci r17,hi8(-(281))
 3482 16f4 FE01      		movw r30,r28
 3483 16f6 E35E      		subi r30,lo8(-(285))
 3484 16f8 FE4F      		sbci r31,hi8(-(285))
 3485 16fa 6081      		ld r22,Z
 3486 16fc 7181      		ldd r23,Z+1
 3487 16fe 8281      		ldd r24,Z+2
 3488 1700 9381      		ldd r25,Z+3
 3489 1702 2BEA      		ldi r18,lo8(0x40aaaaab)
 3490 1704 3AEA      		ldi r19,hi8(0x40aaaaab)
 3491 1706 4AEA      		ldi r20,hlo8(0x40aaaaab)
 3492 1708 50E4      		ldi r21,hhi8(0x40aaaaab)
 3493 170a 0E94 0000 		call __mulsf3
 3494 170e DC01      		movw r26,r24
 3495 1710 CB01      		movw r24,r22
 3496 1712 F801      		movw r30,r16
 3497 1714 8083      		st Z,r24
 3498 1716 9183      		std Z+1,r25
 3499 1718 A283      		std Z+2,r26
 3500 171a B383      		std Z+3,r27
 3501               	.LM203:
 3502 171c FE01      		movw r30,r28
 3503 171e E75E      		subi r30,lo8(-(281))
 3504 1720 FE4F      		sbci r31,hi8(-(281))
 3505 1722 6081      		ld r22,Z
 3506 1724 7181      		ldd r23,Z+1
 3507 1726 8281      		ldd r24,Z+2
 3508 1728 9381      		ldd r25,Z+3
 3509 172a 20E0      		ldi r18,lo8(0x3f800000)
 3510 172c 30E0      		ldi r19,hi8(0x3f800000)
 3511 172e 40E8      		ldi r20,hlo8(0x3f800000)
 3512 1730 5FE3      		ldi r21,hhi8(0x3f800000)
 3513 1732 0E94 0000 		call __ltsf2
 3514 1736 8823      		tst r24
 3515 1738 04F4      		brge .L467
 3516               	.L391:
 3517               	.LM204:
 3518 173a FE01      		movw r30,r28
 3519 173c E85E      		subi r30,lo8(-(280))
 3520 173e FE4F      		sbci r31,hi8(-(280))
 3521 1740 81E0      		ldi r24,lo8(1)
 3522 1742 8083      		st Z,r24
 3523 1744 00C0      		rjmp .L173
 3524               	.L467:
 3525               	.LM205:
 3526 1746 FE01      		movw r30,r28
 3527 1748 E75E      		subi r30,lo8(-(281))
 3528 174a FE4F      		sbci r31,hi8(-(281))
 3529 174c 6081      		ld r22,Z
 3530 174e 7181      		ldd r23,Z+1
 3531 1750 8281      		ldd r24,Z+2
 3532 1752 9381      		ldd r25,Z+3
 3533 1754 20E0      		ldi r18,lo8(0x437f0000)
 3534 1756 30E0      		ldi r19,hi8(0x437f0000)
 3535 1758 4FE7      		ldi r20,hlo8(0x437f0000)
 3536 175a 53E4      		ldi r21,hhi8(0x437f0000)
 3537 175c 0E94 0000 		call __gtsf2
 3538 1760 1816      		cp __zero_reg__,r24
 3539 1762 04F0      		brlt .+2
 3540 1764 00C0      		rjmp .L468
 3541               	.L392:
 3542               	.LM206:
 3543 1766 FE01      		movw r30,r28
 3544 1768 E35E      		subi r30,lo8(-(285))
 3545 176a FE4F      		sbci r31,hi8(-(285))
 3546 176c 6081      		ld r22,Z
 3547 176e 7181      		ldd r23,Z+1
 3548 1770 8281      		ldd r24,Z+2
 3549 1772 9381      		ldd r25,Z+3
 3550 1774 20E0      		ldi r18,lo8(0x447a0000)
 3551 1776 30E0      		ldi r19,hi8(0x447a0000)
 3552 1778 4AE7      		ldi r20,hlo8(0x447a0000)
 3553 177a 54E4      		ldi r21,hhi8(0x447a0000)
 3554 177c 0E94 0000 		call __divsf3
 3555 1780 DC01      		movw r26,r24
 3556 1782 CB01      		movw r24,r22
 3557 1784 FE01      		movw r30,r28
 3558 1786 EC5E      		subi r30,lo8(-(276))
 3559 1788 FE4F      		sbci r31,hi8(-(276))
 3560 178a 8083      		st Z,r24
 3561 178c 9183      		std Z+1,r25
 3562 178e A283      		std Z+2,r26
 3563 1790 B383      		std Z+3,r27
 3564               	.LBB308:
 3565               	.LBB309:
 3566               	.LM207:
 3567 1792 8E01      		movw r16,r28
 3568 1794 005F      		subi r16,lo8(-(272))
 3569 1796 1E4F      		sbci r17,hi8(-(272))
 3570 1798 FE01      		movw r30,r28
 3571 179a EC5E      		subi r30,lo8(-(276))
 3572 179c FE4F      		sbci r31,hi8(-(276))
 3573 179e 6081      		ld r22,Z
 3574 17a0 7181      		ldd r23,Z+1
 3575 17a2 8281      		ldd r24,Z+2
