   1               		.file	"ps2.c"
   2               	__SREG__ = 0x3f
 2887 12dc F0E0      		ldi r31,hi8(53)
 2888 12de 8081      		ld r24,Z
 2889 12e0 8E7F      		andi r24,lo8(-2)
 2890 12e2 8C93      		st X,r24
 2891 12e4 FE01      		movw r30,r28
 2892 12e6 E35E      		subi r30,lo8(-(285))
 2893 12e8 FE4F      		sbci r31,hi8(-(285))
 2894 12ea 80E0      		ldi r24,lo8(0x3f800000)
 2895 12ec 90E0      		ldi r25,hi8(0x3f800000)
 2896 12ee A0E8      		ldi r26,hlo8(0x3f800000)
 2897 12f0 BFE3      		ldi r27,hhi8(0x3f800000)
 2898 12f2 8083      		st Z,r24
 2899 12f4 9183      		std Z+1,r25
 2900 12f6 A283      		std Z+2,r26
 2901 12f8 B383      		std Z+3,r27
 2902               	.LBB282:
 2903               	.LBB283:
 2904               	.LM185:
 2905 12fa 8E01      		movw r16,r28
 2906 12fc 075E      		subi r16,lo8(-(281))
 2907 12fe 1E4F      		sbci r17,hi8(-(281))
 2908 1300 FE01      		movw r30,r28
 2909 1302 E35E      		subi r30,lo8(-(285))
 2910 1304 FE4F      		sbci r31,hi8(-(285))
 2911 1306 6081      		ld r22,Z
 2912 1308 7181      		ldd r23,Z+1
 2913 130a 8281      		ldd r24,Z+2
 2914 130c 9381      		ldd r25,Z+3
 2915 130e 2BEA      		ldi r18,lo8(0x40aaaaab)
 2916 1310 3AEA      		ldi r19,hi8(0x40aaaaab)
 2917 1312 4AEA      		ldi r20,hlo8(0x40aaaaab)
 2918 1314 50E4      		ldi r21,hhi8(0x40aaaaab)
 2919 1316 0E94 0000 		call __mulsf3
 2920 131a DC01      		movw r26,r24
 2921 131c CB01      		movw r24,r22
 2922 131e F801      		movw r30,r16
 2923 1320 8083      		st Z,r24
 2924 1322 9183      		std Z+1,r25
 2925 1324 A283      		std Z+2,r26
 2926 1326 B383      		std Z+3,r27
 2927               	.LM186:
 2928 1328 FE01      		movw r30,r28
 2929 132a E75E      		subi r30,lo8(-(281))
 2930 132c FE4F      		sbci r31,hi8(-(281))
 2931 132e 6081      		ld r22,Z
 2932 1330 7181      		ldd r23,Z+1
 2933 1332 8281      		ldd r24,Z+2
 2934 1334 9381      		ldd r25,Z+3
 2935 1336 20E0      		ldi r18,lo8(0x3f800000)
 2936 1338 30E0      		ldi r19,hi8(0x3f800000)
 2937 133a 40E8      		ldi r20,hlo8(0x3f800000)
 2938 133c 5FE3      		ldi r21,hhi8(0x3f800000)
 2939 133e 0E94 0000 		call __ltsf2
 2940 1342 8823      		tst r24
 2941 1344 04F4      		brge .L430
 2942               	.L366:
 2943               	.LM187:
 2944 1346 FE01      		movw r30,r28
 2945 1348 E85E      		subi r30,lo8(-(280))
 2946 134a FE4F      		sbci r31,hi8(-(280))
 2947 134c 81E0      		ldi r24,lo8(1)
 2948 134e 8083      		st Z,r24
 2949 1350 00C0      		rjmp .L166
 2950               	.L430:
 2951               	.LM188:
 2952 1352 FE01      		movw r30,r28
 2953 1354 E75E      		subi r30,lo8(-(281))
 2954 1356 FE4F      		sbci r31,hi8(-(281))
 2955 1358 6081      		ld r22,Z
 2956 135a 7181      		ldd r23,Z+1
 2957 135c 8281      		ldd r24,Z+2
 2958 135e 9381      		ldd r25,Z+3
 2959 1360 20E0      		ldi r18,lo8(0x437f0000)
 2960 1362 30E0      		ldi r19,hi8(0x437f0000)
 2961 1364 4FE7      		ldi r20,hlo8(0x437f0000)
 2962 1366 53E4      		ldi r21,hhi8(0x437f0000)
 2963 1368 0E94 0000 		call __gtsf2
 2964 136c 1816      		cp __zero_reg__,r24
 2965 136e 04F0      		brlt .+2
 2966 1370 00C0      		rjmp .L431
 2967               	.L367:
 2968               	.LM189:
 2969 1372 FE01      		movw r30,r28
 2970 1374 E35E      		subi r30,lo8(-(285))
 2971 1376 FE4F      		sbci r31,hi8(-(285))
 2972 1378 6081      		ld r22,Z
 2973 137a 7181      		ldd r23,Z+1
 2974 137c 8281      		ldd r24,Z+2
 2975 137e 9381      		ldd r25,Z+3
 2976 1380 20E0      		ldi r18,lo8(0x447a0000)
 2977 1382 30E0      		ldi r19,hi8(0x447a0000)
 2978 1384 4AE7      		ldi r20,hlo8(0x447a0000)
 2979 1386 54E4      		ldi r21,hhi8(0x447a0000)
 2980 1388 0E94 0000 		call __divsf3
 2981 138c DC01      		movw r26,r24
 2982 138e CB01      		movw r24,r22
 2983 1390 FE01      		movw r30,r28
 2984 1392 EC5E      		subi r30,lo8(-(276))
 2985 1394 FE4F      		sbci r31,hi8(-(276))
 2986 1396 8083      		st Z,r24
 2987 1398 9183      		std Z+1,r25
 2988 139a A283      		std Z+2,r26
 2989 139c B383      		std Z+3,r27
 2990               	.LBB284:
 2991               	.LBB285:
 2992               	.LM190:
 2993 139e 8E01      		movw r16,r28
 2994 13a0 005F      		subi r16,lo8(-(272))
 2995 13a2 1E4F      		sbci r17,hi8(-(272))
 2996 13a4 FE01      		movw r30,r28
 2997 13a6 EC5E      		subi r30,lo8(-(276))
 2998 13a8 FE4F      		sbci r31,hi8(-(276))
 2999 13aa 6081      		ld r22,Z
 3000 13ac 7181      		ldd r23,Z+1
 3001 13ae 8281      		ldd r24,Z+2
 3002 13b0 9381      		ldd r25,Z+3
 3003 13b2 20E0      		ldi r18,lo8(0x457a0000)
 3004 13b4 30E0      		ldi r19,hi8(0x457a0000)
 3005 13b6 4AE7      		ldi r20,hlo8(0x457a0000)
 3006 13b8 55E4      		ldi r21,hhi8(0x457a0000)
 3007 13ba 0E94 0000 		call __mulsf3
 3008 13be DC01      		movw r26,r24
 3009 13c0 CB01      		movw r24,r22
 3010 13c2 F801      		movw r30,r16
 3011 13c4 8083      		st Z,r24
 3012 13c6 9183      		std Z+1,r25
 3013 13c8 A283      		std Z+2,r26
 3014 13ca B383      		std Z+3,r27
 3015               	.LM191:
 3016 13cc FE01      		movw r30,r28
 3017 13ce E05F      		subi r30,lo8(-(272))
 3018 13d0 FE4F      		sbci r31,hi8(-(272))
 3019 13d2 6081      		ld r22,Z
 3020 13d4 7181      		ldd r23,Z+1
 3021 13d6 8281      		ldd r24,Z+2
 3022 13d8 9381      		ldd r25,Z+3
 3023 13da 20E0      		ldi r18,lo8(0x3f800000)
 3024 13dc 30E0      		ldi r19,hi8(0x3f800000)
 3025 13de 40E8      		ldi r20,hlo8(0x3f800000)
 3026 13e0 5FE3      		ldi r21,hhi8(0x3f800000)
 3027 13e2 0E94 0000 		call __ltsf2
 3028 13e6 8823      		tst r24
 3029 13e8 04F4      		brge .L432
 3030               	.L368:
 3031               	.LM192:
 3032 13ea FE01      		movw r30,r28
 3033 13ec E25F      		subi r30,lo8(-(270))
 3034 13ee FE4F      		sbci r31,hi8(-(270))
 3035 13f0 81E0      		ldi r24,lo8(1)
 3036 13f2 90E0      		ldi r25,hi8(1)
 3037 13f4 9183      		std Z+1,r25
 3038 13f6 8083      		st Z,r24
 3039 13f8 00C0      		rjmp .L171
 3040               	.L432:
 3041               	.LM193:
 3042 13fa FE01      		movw r30,r28
 3043 13fc E05F      		subi r30,lo8(-(272))
 3044 13fe FE4F      		sbci r31,hi8(-(272))
 3045 1400 6081      		ld r22,Z
 3046 1402 7181      		ldd r23,Z+1
 3047 1404 8281      		ldd r24,Z+2
 3048 1406 9381      		ldd r25,Z+3
 3049 1408 20E0      		ldi r18,lo8(0x477fff00)
 3050 140a 3FEF      		ldi r19,hi8(0x477fff00)
 3051 140c 4FE7      		ldi r20,hlo8(0x477fff00)
 3052 140e 57E4      		ldi r21,hhi8(0x477fff00)
 3053 1410 0E94 0000 		call __gtsf2
 3054 1414 1816      		cp __zero_reg__,r24
 3055 1416 04F0      		brlt .+2
 3056 1418 00C0      		rjmp .L433
 3057               	.L369:
 3058               	.LM194:
 3059 141a FE01      		movw r30,r28
 3060 141c EC5E      		subi r30,lo8(-(276))
 3061 141e FE4F      		sbci r31,hi8(-(276))
 3062 1420 6081      		ld r22,Z
 3063 1422 7181      		ldd r23,Z+1
 3064 1424 8281      		ldd r24,Z+2
 3065 1426 9381      		ldd r25,Z+3
 3066 1428 20E0      		ldi r18,lo8(0x41200000)
 3067 142a 30E0      		ldi r19,hi8(0x41200000)
 3068 142c 40E2      		ldi r20,hlo8(0x41200000)
 3069 142e 51E4      		ldi r21,hhi8(0x41200000)
 3070 1430 0E94 0000 		call __mulsf3
 3071 1434 DC01      		movw r26,r24
 3072 1436 CB01      		movw r24,r22
 3073 1438 8E01      		movw r16,r28
 3074 143a 025F      		subi r16,lo8(-(270))
 3075 143c 1E4F      		sbci r17,hi8(-(270))
 3076 143e BC01      		movw r22,r24
 3077 1440 CD01      		movw r24,r26
 3078 1442 0E94 0000 		call __fixunssfsi
 3079 1446 DC01      		movw r26,r24
 3080 1448 CB01      		movw r24,r22
 3081 144a F801      		movw r30,r16
 3082 144c 9183      		std Z+1,r25
 3083 144e 8083      		st Z,r24
 3084 1450 00C0      		rjmp .L174
 3085               	.L175:
 3086 1452 FE01      		movw r30,r28
 3087 1454 E45F      		subi r30,lo8(-(268))
 3088 1456 FE4F      		sbci r31,hi8(-(268))
 3089 1458 80E9      		ldi r24,lo8(400)
 3090 145a 91E0      		ldi r25,hi8(400)
 3091 145c 9183      		std Z+1,r25
 3092 145e 8083      		st Z,r24
 3093               	.LBB286:
 3094               	.LBB287:
 3095               	.LM195:
 3096 1460 FE01      		movw r30,r28
 3097 1462 E45F      		subi r30,lo8(-(268))
 3098 1464 FE4F      		sbci r31,hi8(-(268))
 3099 1466 8081      		ld r24,Z
 3100 1468 9181      		ldd r25,Z+1
 3101               	/* #APP */
 3102               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3103 146a 0197      		1: sbiw r24,1
 3104 146c 01F4      		brne 1b
 3105               	 ;  0 "" 2
 3106               	/* #NOAPP */
 3107 146e FE01      		movw r30,r28
 3108 1470 E45F      		subi r30,lo8(-(268))
 3109 1472 FE4F      		sbci r31,hi8(-(268))
 3110 1474 9183      		std Z+1,r25
 3111 1476 8083      		st Z,r24
 3112               	.LBE287:
 3113               	.LBE286:
 3114               	.LM196:
 3115 1478 DE01      		movw r26,r28
 3116 147a A25F      		subi r26,lo8(-(270))
 3117 147c BE4F      		sbci r27,hi8(-(270))
 3118 147e FE01      		movw r30,r28
 3119 1480 E25F      		subi r30,lo8(-(270))
 3120 1482 FE4F      		sbci r31,hi8(-(270))
 3121 1484 8081      		ld r24,Z
 3122 1486 9181      		ldd r25,Z+1
 3123 1488 0197      		sbiw r24,1
 3124 148a 1196      		adiw r26,1
 3125 148c 9C93      		st X,r25
 3126 148e 8E93      		st -X,r24
 3127               	.L174:
 3128               	.LM197:
 3129 1490 FE01      		movw r30,r28
 3130 1492 E25F      		subi r30,lo8(-(270))
 3131 1494 FE4F      		sbci r31,hi8(-(270))
 3132 1496 8081      		ld r24,Z
 3133 1498 9181      		ldd r25,Z+1
 3134 149a 0097      		sbiw r24,0
 3135 149c 01F4      		brne .L175
 3136 149e 00C0      		rjmp .L177
 3137               	.L433:
 3138               	.LM198:
 3139 14a0 8E01      		movw r16,r28
 3140 14a2 025F      		subi r16,lo8(-(270))
 3141 14a4 1E4F      		sbci r17,hi8(-(270))
 3142 14a6 FE01      		movw r30,r28
 3143 14a8 E05F      		subi r30,lo8(-(272))
 3144 14aa FE4F      		sbci r31,hi8(-(272))
 3145 14ac 6081      		ld r22,Z
 3146 14ae 7181      		ldd r23,Z+1
 3147 14b0 8281      		ldd r24,Z+2
 3148 14b2 9381      		ldd r25,Z+3
 3149 14b4 0E94 0000 		call __fixunssfsi
 3150 14b8 DC01      		movw r26,r24
 3151 14ba CB01      		movw r24,r22
 3152 14bc F801      		movw r30,r16
 3153 14be 9183      		std Z+1,r25
 3154 14c0 8083      		st Z,r24
 3155               	.L171:
 3156 14c2 DE01      		movw r26,r28
 3157 14c4 A65F      		subi r26,lo8(-(266))
 3158 14c6 BE4F      		sbci r27,hi8(-(266))
 3159 14c8 FE01      		movw r30,r28
 3160 14ca E25F      		subi r30,lo8(-(270))
 3161 14cc FE4F      		sbci r31,hi8(-(270))
 3162 14ce 8081      		ld r24,Z
 3163 14d0 9181      		ldd r25,Z+1
 3164 14d2 1196      		adiw r26,1
 3165 14d4 9C93      		st X,r25
 3166 14d6 8E93      		st -X,r24
 3167               	.LBB288:
 3168               	.LBB289:
 3169               	.LM199:
 3170 14d8 FE01      		movw r30,r28
 3171 14da E65F      		subi r30,lo8(-(266))
 3172 14dc FE4F      		sbci r31,hi8(-(266))
 3173 14de 8081      		ld r24,Z
 3174 14e0 9181      		ldd r25,Z+1
 3175               	/* #APP */
 3176               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3177 14e2 0197      		1: sbiw r24,1
 3178 14e4 01F4      		brne 1b
 3179               	 ;  0 "" 2
 3180               	/* #NOAPP */
 3181 14e6 FE01      		movw r30,r28
 3182 14e8 E65F      		subi r30,lo8(-(266))
 3183 14ea FE4F      		sbci r31,hi8(-(266))
 3184 14ec 9183      		std Z+1,r25
 3185 14ee 8083      		st Z,r24
 3186 14f0 00C0      		rjmp .L177
 3187               	.L431:
 3188               	.LBE289:
 3189               	.LBE288:
 3190               	.LBE285:
 3191               	.LBE284:
 3192               	.LM200:
 3193 14f2 8E01      		movw r16,r28
 3194 14f4 085E      		subi r16,lo8(-(280))
 3195 14f6 1E4F      		sbci r17,hi8(-(280))
 3196 14f8 FE01      		movw r30,r28
 3197 14fa E75E      		subi r30,lo8(-(281))
 3198 14fc FE4F      		sbci r31,hi8(-(281))
 3199 14fe 6081      		ld r22,Z
 3200 1500 7181      		ldd r23,Z+1
 3201 1502 8281      		ldd r24,Z+2
 3202 1504 9381      		ldd r25,Z+3
 3203 1506 0E94 0000 		call __fixunssfsi
 3204 150a DC01      		movw r26,r24
 3205 150c CB01      		movw r24,r22
 3206 150e F801      		movw r30,r16
 3207 1510 8083      		st Z,r24
 3208               	.L166:
 3209 1512 DE01      		movw r26,r28
 3210 1514 A75F      		subi r26,lo8(-(265))
 3211 1516 BE4F      		sbci r27,hi8(-(265))
 3212 1518 FE01      		movw r30,r28
 3213 151a E85E      		subi r30,lo8(-(280))
 3214 151c FE4F      		sbci r31,hi8(-(280))
 3215 151e 8081      		ld r24,Z
 3216 1520 8C93      		st X,r24
 3217               	.LBB290:
 3218               	.LBB291:
 3219               	.LM201:
 3220 1522 FE01      		movw r30,r28
 3221 1524 E75F      		subi r30,lo8(-(265))
 3222 1526 FE4F      		sbci r31,hi8(-(265))
 3223 1528 8081      		ld r24,Z
 3224               	/* #APP */
 3225               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3226 152a 8A95      		1: dec r24
 3227 152c 01F4      		brne 1b
 3228               	 ;  0 "" 2
 3229               	/* #NOAPP */
 3230 152e FE01      		movw r30,r28
 3231 1530 E75F      		subi r30,lo8(-(265))
 3232 1532 FE4F      		sbci r31,hi8(-(265))
 3233 1534 8083      		st Z,r24
 3234               	.L177:
 3235               	.LBE291:
 3236               	.LBE290:
 3237               	.LBE283:
 3238               	.LBE282:
 3239               	.LM202:
 3240 1536 E3E3      		ldi r30,lo8(51)
 3241 1538 F0E0      		ldi r31,hi8(51)
 3242 153a 8081      		ld r24,Z
 3243 153c 882F      		mov r24,r24
 3244 153e 90E0      		ldi r25,lo8(0)
 3245 1540 8270      		andi r24,lo8(2)
 3246 1542 9070      		andi r25,hi8(2)
 3247 1544 0097      		sbiw r24,0
 3248 1546 01F0      		breq .L178
 3249 1548 8091 0000 		lds r24,i
 3250 154c 282F      		mov r18,r24
 3251 154e 30E0      		ldi r19,lo8(0)
 3252 1550 81E0      		ldi r24,lo8(1)
 3253 1552 90E0      		ldi r25,hi8(1)
 3254 1554 022E      		mov r0,r18
 3255 1556 00C0      		rjmp 2f
 3256 1558 880F      	1:	lsl r24
 3257 155a 991F      		rol r25
 3258 155c 0A94      	2:	dec r0
 3259 155e 02F4      		brpl 1b
 3260 1560 982F      		mov r25,r24
 3261 1562 8091 0000 		lds r24,PS2data4
 3262 1566 892B      		or r24,r25
 3263 1568 8093 0000 		sts PS2data4,r24
 3264               	.L178:
 3265               	.LM203:
 3266 156c A5E3      		ldi r26,lo8(53)
 3267 156e B0E0      		ldi r27,hi8(53)
 3268 1570 E5E3      		ldi r30,lo8(53)
 3269 1572 F0E0      		ldi r31,hi8(53)
 3270 1574 8081      		ld r24,Z
 3271 1576 8160      		ori r24,lo8(1)
 3272 1578 8C93      		st X,r24
 3273               	.LM204:
 3274 157a 8091 0000 		lds r24,i
 3275 157e 8F5F      		subi r24,lo8(-(1))
 3276 1580 8093 0000 		sts i,r24
 3277               	.L163:
 3278 1584 8091 0000 		lds r24,i
 3279 1588 8830      		cpi r24,lo8(8)
 3280 158a 00F4      		brsh .+2
 3281 158c 00C0      		rjmp .L179
 3282               	.LM205:
 3283 158e A5E3      		ldi r26,lo8(53)
 3284 1590 B0E0      		ldi r27,hi8(53)
 3285 1592 E5E3      		ldi r30,lo8(53)
 3286 1594 F0E0      		ldi r31,hi8(53)
 3287 1596 8081      		ld r24,Z
 3288 1598 8460      		ori r24,lo8(4)
 3289 159a 8C93      		st X,r24
 3290 159c FE01      		movw r30,r28
 3291 159e EB5F      		subi r30,lo8(-(261))
 3292 15a0 FE4F      		sbci r31,hi8(-(261))
 3293 15a2 80E0      		ldi r24,lo8(0x3f800000)
 3294 15a4 90E0      		ldi r25,hi8(0x3f800000)
 3295 15a6 A0E8      		ldi r26,hlo8(0x3f800000)
 3296 15a8 BFE3      		ldi r27,hhi8(0x3f800000)
 3297 15aa 8083      		st Z,r24
 3298 15ac 9183      		std Z+1,r25
 3299 15ae A283      		std Z+2,r26
 3300 15b0 B383      		std Z+3,r27
 3301               	.LBB292:
 3302               	.LBB293:
 3303               	.LM206:
 3304 15b2 8E01      		movw r16,r28
 3305 15b4 0F5F      		subi r16,lo8(-(257))
 3306 15b6 1E4F      		sbci r17,hi8(-(257))
 3307 15b8 FE01      		movw r30,r28
 3308 15ba EB5F      		subi r30,lo8(-(261))
 3309 15bc FE4F      		sbci r31,hi8(-(261))
 3310 15be 6081      		ld r22,Z
 3311 15c0 7181      		ldd r23,Z+1
 3312 15c2 8281      		ldd r24,Z+2
 3313 15c4 9381      		ldd r25,Z+3
 3314 15c6 2BEA      		ldi r18,lo8(0x40aaaaab)
 3315 15c8 3AEA      		ldi r19,hi8(0x40aaaaab)
 3316 15ca 4AEA      		ldi r20,hlo8(0x40aaaaab)
 3317 15cc 50E4      		ldi r21,hhi8(0x40aaaaab)
 3318 15ce 0E94 0000 		call __mulsf3
 3319 15d2 DC01      		movw r26,r24
 3320 15d4 CB01      		movw r24,r22
 3321 15d6 F801      		movw r30,r16
 3322 15d8 8083      		st Z,r24
 3323 15da 9183      		std Z+1,r25
 3324 15dc A283      		std Z+2,r26
 3325 15de B383      		std Z+3,r27
 3326               	.LM207:
 3327 15e0 FE01      		movw r30,r28
 3328 15e2 EF5F      		subi r30,lo8(-(257))
 3329 15e4 FE4F      		sbci r31,hi8(-(257))
 3330 15e6 6081      		ld r22,Z
 3331 15e8 7181      		ldd r23,Z+1
 3332 15ea 8281      		ldd r24,Z+2
 3333 15ec 9381      		ldd r25,Z+3
 3334 15ee 20E0      		ldi r18,lo8(0x3f800000)
 3335 15f0 30E0      		ldi r19,hi8(0x3f800000)
 3336 15f2 40E8      		ldi r20,hlo8(0x3f800000)
 3337 15f4 5FE3      		ldi r21,hhi8(0x3f800000)
 3338 15f6 0E94 0000 		call __ltsf2
 3339 15fa 8823      		tst r24
 3340 15fc 04F4      		brge .L434
 3341               	.L370:
 3342               	.LM208:
 3343 15fe FE01      		movw r30,r28
 3344 1600 E050      		subi r30,lo8(-(256))
 3345 1602 FF4F      		sbci r31,hi8(-(256))
 3346 1604 81E0      		ldi r24,lo8(1)
 3347 1606 8083      		st Z,r24
 3348 1608 00C0      		rjmp .L182
 3349               	.L434:
 3350               	.LM209:
 3351 160a FE01      		movw r30,r28
 3352 160c EF5F      		subi r30,lo8(-(257))
 3353 160e FE4F      		sbci r31,hi8(-(257))
 3354 1610 6081      		ld r22,Z
 3355 1612 7181      		ldd r23,Z+1
 3356 1614 8281      		ldd r24,Z+2
 3357 1616 9381      		ldd r25,Z+3
 3358 1618 20E0      		ldi r18,lo8(0x437f0000)
 3359 161a 30E0      		ldi r19,hi8(0x437f0000)
 3360 161c 4FE7      		ldi r20,hlo8(0x437f0000)
 3361 161e 53E4      		ldi r21,hhi8(0x437f0000)
 3362 1620 0E94 0000 		call __gtsf2
 3363 1624 1816      		cp __zero_reg__,r24
 3364 1626 04F0      		brlt .+2
 3365 1628 00C0      		rjmp .L435
 3366               	.L371:
 3367               	.LM210:
 3368 162a FE01      		movw r30,r28
 3369 162c EB5F      		subi r30,lo8(-(261))
 3370 162e FE4F      		sbci r31,hi8(-(261))
 3371 1630 6081      		ld r22,Z
 3372 1632 7181      		ldd r23,Z+1
 3373 1634 8281      		ldd r24,Z+2
 3374 1636 9381      		ldd r25,Z+3
 3375 1638 20E0      		ldi r18,lo8(0x447a0000)
 3376 163a 30E0      		ldi r19,hi8(0x447a0000)
 3377 163c 4AE7      		ldi r20,hlo8(0x447a0000)
 3378 163e 54E4      		ldi r21,hhi8(0x447a0000)
 3379 1640 0E94 0000 		call __divsf3
 3380 1644 DC01      		movw r26,r24
 3381 1646 CB01      		movw r24,r22
 3382 1648 FE01      		movw r30,r28
 3383 164a E450      		subi r30,lo8(-(252))
 3384 164c FF4F      		sbci r31,hi8(-(252))
 3385 164e 8083      		st Z,r24
 3386 1650 9183      		std Z+1,r25
 3387 1652 A283      		std Z+2,r26
 3388 1654 B383      		std Z+3,r27
 3389               	.LBB294:
 3390               	.LBB295:
 3391               	.LM211:
 3392 1656 8E01      		movw r16,r28
 3393 1658 0850      		subi r16,lo8(-(248))
 3394 165a 1F4F      		sbci r17,hi8(-(248))
 3395 165c FE01      		movw r30,r28
 3396 165e E450      		subi r30,lo8(-(252))
 3397 1660 FF4F      		sbci r31,hi8(-(252))
 3398 1662 6081      		ld r22,Z
 3399 1664 7181      		ldd r23,Z+1
 3400 1666 8281      		ldd r24,Z+2
 3401 1668 9381      		ldd r25,Z+3
 3402 166a 20E0      		ldi r18,lo8(0x457a0000)
 3403 166c 30E0      		ldi r19,hi8(0x457a0000)
 3404 166e 4AE7      		ldi r20,hlo8(0x457a0000)
 3405 1670 55E4      		ldi r21,hhi8(0x457a0000)
 3406 1672 0E94 0000 		call __mulsf3
 3407 1676 DC01      		movw r26,r24
 3408 1678 CB01      		movw r24,r22
 3409 167a F801      		movw r30,r16
 3410 167c 8083      		st Z,r24
 3411 167e 9183      		std Z+1,r25
 3412 1680 A283      		std Z+2,r26
 3413 1682 B383      		std Z+3,r27
 3414               	.LM212:
 3415 1684 FE01      		movw r30,r28
 3416 1686 E850      		subi r30,lo8(-(248))
 3417 1688 FF4F      		sbci r31,hi8(-(248))
